

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 18:28:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1776 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2831  0F1C                     	;# 
  2832  0F1D                     	;# 
  2833  0F1E                     	;# 
  2834  0F1F                     	;# 
  2835  0F20                     	;# 
  2836  0F21                     	;# 
  2837  0F22                     	;# 
  2838  0F23                     	;# 
  2839  0F24                     	;# 
  2840  0F25                     	;# 
  2841  0F26                     	;# 
  2842  0F27                     	;# 
  2843  0F28                     	;# 
  2844  0F29                     	;# 
  2845  0F2A                     	;# 
  2846  0F2B                     	;# 
  2847  0F2C                     	;# 
  2848  0F2D                     	;# 
  2849  0F2E                     	;# 
  2850  0F2F                     	;# 
  2851  0F30                     	;# 
  2852  0F31                     	;# 
  2853  0F32                     	;# 
  2854  0F33                     	;# 
  2855  0F34                     	;# 
  2856  0F35                     	;# 
  2857  0F36                     	;# 
  2858  0F37                     	;# 
  2859  0FE4                     	;# 
  2860  0FE5                     	;# 
  2861  0FE6                     	;# 
  2862  0FE7                     	;# 
  2863  0FE8                     	;# 
  2864  0FE9                     	;# 
  2865  0FEA                     	;# 
  2866  0FEB                     	;# 
  2867  0FED                     	;# 
  2868  0FEE                     	;# 
  2869  0FEF                     	;# 
  2870  0000                     	;# 
  2871  0001                     	;# 
  2872  0002                     	;# 
  2873  0003                     	;# 
  2874  0004                     	;# 
  2875  0005                     	;# 
  2876  0006                     	;# 
  2877  0007                     	;# 
  2878  0008                     	;# 
  2879  0009                     	;# 
  2880  000A                     	;# 
  2881  000B                     	;# 
  2882  000C                     	;# 
  2883  000D                     	;# 
  2884  000E                     	;# 
  2885  0010                     	;# 
  2886  0011                     	;# 
  2887  0012                     	;# 
  2888  0013                     	;# 
  2889  0014                     	;# 
  2890  0015                     	;# 
  2891  0016                     	;# 
  2892  0017                     	;# 
  2893  0018                     	;# 
  2894  0018                     	;# 
  2895  0019                     	;# 
  2896  001A                     	;# 
  2897  001B                     	;# 
  2898  001C                     	;# 
  2899  001C                     	;# 
  2900  001D                     	;# 
  2901  001E                     	;# 
  2902  001F                     	;# 
  2903  008C                     	;# 
  2904  008D                     	;# 
  2905  008E                     	;# 
  2906  0090                     	;# 
  2907  0091                     	;# 
  2908  0092                     	;# 
  2909  0093                     	;# 
  2910  0094                     	;# 
  2911  0095                     	;# 
  2912  0096                     	;# 
  2913  0097                     	;# 
  2914  0098                     	;# 
  2915  0099                     	;# 
  2916  009A                     	;# 
  2917  009B                     	;# 
  2918  009C                     	;# 
  2919  009D                     	;# 
  2920  009E                     	;# 
  2921  009F                     	;# 
  2922  010C                     	;# 
  2923  010D                     	;# 
  2924  010E                     	;# 
  2925  0111                     	;# 
  2926  0112                     	;# 
  2927  0113                     	;# 
  2928  0114                     	;# 
  2929  0115                     	;# 
  2930  0116                     	;# 
  2931  0117                     	;# 
  2932  0118                     	;# 
  2933  0119                     	;# 
  2934  011A                     	;# 
  2935  011B                     	;# 
  2936  011C                     	;# 
  2937  011D                     	;# 
  2938  018C                     	;# 
  2939  018D                     	;# 
  2940  018E                     	;# 
  2941  0191                     	;# 
  2942  0191                     	;# 
  2943  0192                     	;# 
  2944  0193                     	;# 
  2945  0193                     	;# 
  2946  0194                     	;# 
  2947  0195                     	;# 
  2948  0196                     	;# 
  2949  0197                     	;# 
  2950  0199                     	;# 
  2951  0199                     	;# 
  2952  0199                     	;# 
  2953  019A                     	;# 
  2954  019A                     	;# 
  2955  019A                     	;# 
  2956  019B                     	;# 
  2957  019B                     	;# 
  2958  019B                     	;# 
  2959  019B                     	;# 
  2960  019B                     	;# 
  2961  019C                     	;# 
  2962  019C                     	;# 
  2963  019C                     	;# 
  2964  019D                     	;# 
  2965  019D                     	;# 
  2966  019D                     	;# 
  2967  019E                     	;# 
  2968  019E                     	;# 
  2969  019E                     	;# 
  2970  019F                     	;# 
  2971  019F                     	;# 
  2972  019F                     	;# 
  2973  019F                     	;# 
  2974  019F                     	;# 
  2975  020C                     	;# 
  2976  020D                     	;# 
  2977  020E                     	;# 
  2978  0210                     	;# 
  2979  0211                     	;# 
  2980  0211                     	;# 
  2981  0212                     	;# 
  2982  0212                     	;# 
  2983  0213                     	;# 
  2984  0213                     	;# 
  2985  0214                     	;# 
  2986  0214                     	;# 
  2987  0215                     	;# 
  2988  0215                     	;# 
  2989  0215                     	;# 
  2990  0215                     	;# 
  2991  0216                     	;# 
  2992  0216                     	;# 
  2993  0217                     	;# 
  2994  0217                     	;# 
  2995  021B                     	;# 
  2996  021C                     	;# 
  2997  021D                     	;# 
  2998  021E                     	;# 
  2999  021F                     	;# 
  3000  028C                     	;# 
  3001  028D                     	;# 
  3002  028E                     	;# 
  3003  0291                     	;# 
  3004  0291                     	;# 
  3005  0292                     	;# 
  3006  0293                     	;# 
  3007  0294                     	;# 
  3008  0295                     	;# 
  3009  0295                     	;# 
  3010  0296                     	;# 
  3011  0297                     	;# 
  3012  0298                     	;# 
  3013  0299                     	;# 
  3014  0299                     	;# 
  3015  029A                     	;# 
  3016  029B                     	;# 
  3017  029C                     	;# 
  3018  029E                     	;# 
  3019  029F                     	;# 
  3020  030C                     	;# 
  3021  030D                     	;# 
  3022  030E                     	;# 
  3023  0315                     	;# 
  3024  0316                     	;# 
  3025  0317                     	;# 
  3026  0318                     	;# 
  3027  0319                     	;# 
  3028  031B                     	;# 
  3029  031C                     	;# 
  3030  031D                     	;# 
  3031  031E                     	;# 
  3032  031F                     	;# 
  3033  038C                     	;# 
  3034  038D                     	;# 
  3035  038E                     	;# 
  3036  0390                     	;# 
  3037  0391                     	;# 
  3038  0392                     	;# 
  3039  0393                     	;# 
  3040  0394                     	;# 
  3041  0395                     	;# 
  3042  0396                     	;# 
  3043  0397                     	;# 
  3044  0398                     	;# 
  3045  0399                     	;# 
  3046  039D                     	;# 
  3047  039E                     	;# 
  3048  039F                     	;# 
  3049  040D                     	;# 
  3050  040F                     	;# 
  3051  040F                     	;# 
  3052  0410                     	;# 
  3053  0411                     	;# 
  3054  0412                     	;# 
  3055  0413                     	;# 
  3056  0413                     	;# 
  3057  0414                     	;# 
  3058  0414                     	;# 
  3059  0415                     	;# 
  3060  0416                     	;# 
  3061  0417                     	;# 
  3062  0418                     	;# 
  3063  041A                     	;# 
  3064  041A                     	;# 
  3065  041B                     	;# 
  3066  041B                     	;# 
  3067  041C                     	;# 
  3068  041D                     	;# 
  3069  041E                     	;# 
  3070  041F                     	;# 
  3071  048E                     	;# 
  3072  048E                     	;# 
  3073  048F                     	;# 
  3074  0490                     	;# 
  3075  0491                     	;# 
  3076  0492                     	;# 
  3077  0493                     	;# 
  3078  0493                     	;# 
  3079  0494                     	;# 
  3080  0494                     	;# 
  3081  0495                     	;# 
  3082  0496                     	;# 
  3083  0497                     	;# 
  3084  0498                     	;# 
  3085  049A                     	;# 
  3086  049A                     	;# 
  3087  049B                     	;# 
  3088  049B                     	;# 
  3089  049C                     	;# 
  3090  049D                     	;# 
  3091  049E                     	;# 
  3092  049F                     	;# 
  3093  050F                     	;# 
  3094  0510                     	;# 
  3095  0511                     	;# 
  3096  0512                     	;# 
  3097  0513                     	;# 
  3098  0514                     	;# 
  3099  0515                     	;# 
  3100  0516                     	;# 
  3101  0517                     	;# 
  3102  0518                     	;# 
  3103  0519                     	;# 
  3104  051A                     	;# 
  3105  058D                     	;# 
  3106  058E                     	;# 
  3107  058F                     	;# 
  3108  058F                     	;# 
  3109  058F                     	;# 
  3110  0590                     	;# 
  3111  0590                     	;# 
  3112  0591                     	;# 
  3113  0592                     	;# 
  3114  0592                     	;# 
  3115  0592                     	;# 
  3116  0593                     	;# 
  3117  0593                     	;# 
  3118  0594                     	;# 
  3119  0595                     	;# 
  3120  0595                     	;# 
  3121  0596                     	;# 
  3122  0597                     	;# 
  3123  0597                     	;# 
  3124  0598                     	;# 
  3125  0599                     	;# 
  3126  0599                     	;# 
  3127  0599                     	;# 
  3128  059A                     	;# 
  3129  059A                     	;# 
  3130  059E                     	;# 
  3131  059F                     	;# 
  3132  059F                     	;# 
  3133  0614                     	;# 
  3134  0614                     	;# 
  3135  0615                     	;# 
  3136  0616                     	;# 
  3137  0617                     	;# 
  3138  0617                     	;# 
  3139  0618                     	;# 
  3140  0619                     	;# 
  3141  061A                     	;# 
  3142  061A                     	;# 
  3143  061B                     	;# 
  3144  061C                     	;# 
  3145  068D                     	;# 
  3146  068E                     	;# 
  3147  068F                     	;# 
  3148  0690                     	;# 
  3149  0691                     	;# 
  3150  0692                     	;# 
  3151  0693                     	;# 
  3152  0694                     	;# 
  3153  0695                     	;# 
  3154  0696                     	;# 
  3155  0697                     	;# 
  3156  0698                     	;# 
  3157  0699                     	;# 
  3158  069A                     	;# 
  3159  069B                     	;# 
  3160  069C                     	;# 
  3161  069D                     	;# 
  3162  069E                     	;# 
  3163  069F                     	;# 
  3164  070D                     	;# 
  3165  070E                     	;# 
  3166  070F                     	;# 
  3167  0710                     	;# 
  3168  0711                     	;# 
  3169  0712                     	;# 
  3170  0713                     	;# 
  3171  0714                     	;# 
  3172  0715                     	;# 
  3173  0716                     	;# 
  3174  0717                     	;# 
  3175  0718                     	;# 
  3176  0719                     	;# 
  3177  071A                     	;# 
  3178  071B                     	;# 
  3179  071C                     	;# 
  3180  071D                     	;# 
  3181  071E                     	;# 
  3182  071F                     	;# 
  3183  078E                     	;# 
  3184  078F                     	;# 
  3185  0790                     	;# 
  3186  0791                     	;# 
  3187  0792                     	;# 
  3188  0793                     	;# 
  3189  0794                     	;# 
  3190  0795                     	;# 
  3191  0796                     	;# 
  3192  0797                     	;# 
  3193  0798                     	;# 
  3194  0799                     	;# 
  3195  079A                     	;# 
  3196  079B                     	;# 
  3197  079C                     	;# 
  3198  079D                     	;# 
  3199  079E                     	;# 
  3200  079F                     	;# 
  3201  080D                     	;# 
  3202  080E                     	;# 
  3203  080F                     	;# 
  3204  0810                     	;# 
  3205  0811                     	;# 
  3206  0812                     	;# 
  3207  0813                     	;# 
  3208  0814                     	;# 
  3209  0815                     	;# 
  3210  0816                     	;# 
  3211  0817                     	;# 
  3212  0818                     	;# 
  3213  0819                     	;# 
  3214  081A                     	;# 
  3215  081B                     	;# 
  3216  081C                     	;# 
  3217  081D                     	;# 
  3218  081E                     	;# 
  3219  081F                     	;# 
  3220  090C                     	;# 
  3221  090D                     	;# 
  3222  090E                     	;# 
  3223  090F                     	;# 
  3224  0910                     	;# 
  3225  0911                     	;# 
  3226  0912                     	;# 
  3227  0913                     	;# 
  3228  0914                     	;# 
  3229  0915                     	;# 
  3230  0916                     	;# 
  3231  0917                     	;# 
  3232  0D8E                     	;# 
  3233  0D8F                     	;# 
  3234  0D90                     	;# 
  3235  0D91                     	;# 
  3236  0D91                     	;# 
  3237  0D92                     	;# 
  3238  0D93                     	;# 
  3239  0D93                     	;# 
  3240  0D94                     	;# 
  3241  0D95                     	;# 
  3242  0D95                     	;# 
  3243  0D96                     	;# 
  3244  0D97                     	;# 
  3245  0D97                     	;# 
  3246  0D98                     	;# 
  3247  0D99                     	;# 
  3248  0D99                     	;# 
  3249  0D9A                     	;# 
  3250  0D9B                     	;# 
  3251  0D9C                     	;# 
  3252  0D9C                     	;# 
  3253  0D9D                     	;# 
  3254  0D9D                     	;# 
  3255  0D9E                     	;# 
  3256  0D9F                     	;# 
  3257  0DA0                     	;# 
  3258  0DA1                     	;# 
  3259  0DA1                     	;# 
  3260  0DA2                     	;# 
  3261  0DA3                     	;# 
  3262  0DA3                     	;# 
  3263  0DA4                     	;# 
  3264  0DA5                     	;# 
  3265  0DA5                     	;# 
  3266  0DA6                     	;# 
  3267  0DA7                     	;# 
  3268  0DA7                     	;# 
  3269  0DA8                     	;# 
  3270  0DA9                     	;# 
  3271  0DA9                     	;# 
  3272  0DAA                     	;# 
  3273  0DAB                     	;# 
  3274  0DAC                     	;# 
  3275  0DAC                     	;# 
  3276  0DAD                     	;# 
  3277  0DAD                     	;# 
  3278  0DAE                     	;# 
  3279  0DAF                     	;# 
  3280  0DB0                     	;# 
  3281  0DB1                     	;# 
  3282  0DB1                     	;# 
  3283  0DB2                     	;# 
  3284  0DB3                     	;# 
  3285  0DB3                     	;# 
  3286  0DB4                     	;# 
  3287  0DB5                     	;# 
  3288  0DB5                     	;# 
  3289  0DB6                     	;# 
  3290  0DB7                     	;# 
  3291  0DB7                     	;# 
  3292  0DB8                     	;# 
  3293  0DB9                     	;# 
  3294  0DB9                     	;# 
  3295  0DBA                     	;# 
  3296  0DBB                     	;# 
  3297  0DBC                     	;# 
  3298  0DBC                     	;# 
  3299  0DBD                     	;# 
  3300  0DBD                     	;# 
  3301  0DBE                     	;# 
  3302  0DBF                     	;# 
  3303  0DC0                     	;# 
  3304  0E0C                     	;# 
  3305  0E0D                     	;# 
  3306  0E0E                     	;# 
  3307  0E0F                     	;# 
  3308  0E10                     	;# 
  3309  0E11                     	;# 
  3310  0E12                     	;# 
  3311  0E13                     	;# 
  3312  0E14                     	;# 
  3313  0E15                     	;# 
  3314  0E15                     	;# 
  3315  0E15                     	;# 
  3316  0E16                     	;# 
  3317  0E16                     	;# 
  3318  0E16                     	;# 
  3319  0E17                     	;# 
  3320  0E17                     	;# 
  3321  0E17                     	;# 
  3322  0E18                     	;# 
  3323  0E18                     	;# 
  3324  0E18                     	;# 
  3325  0E19                     	;# 
  3326  0E1A                     	;# 
  3327  0E1B                     	;# 
  3328  0E1D                     	;# 
  3329  0E1E                     	;# 
  3330  0E1F                     	;# 
  3331  0E21                     	;# 
  3332  0E22                     	;# 
  3333  0E23                     	;# 
  3334  0E24                     	;# 
  3335  0E25                     	;# 
  3336  0E26                     	;# 
  3337  0E27                     	;# 
  3338  0E28                     	;# 
  3339  0E29                     	;# 
  3340  0E2D                     	;# 
  3341  0E2E                     	;# 
  3342  0E2F                     	;# 
  3343  0E30                     	;# 
  3344  0E31                     	;# 
  3345  0E32                     	;# 
  3346  0E35                     	;# 
  3347  0E36                     	;# 
  3348  0E37                     	;# 
  3349  0E38                     	;# 
  3350  0E39                     	;# 
  3351  0E3A                     	;# 
  3352  0E3B                     	;# 
  3353  0E3C                     	;# 
  3354  0E3D                     	;# 
  3355  0E3E                     	;# 
  3356  0E90                     	;# 
  3357  0E91                     	;# 
  3358  0E92                     	;# 
  3359  0E93                     	;# 
  3360  0E94                     	;# 
  3361  0E95                     	;# 
  3362  0E96                     	;# 
  3363  0E97                     	;# 
  3364  0E98                     	;# 
  3365  0E99                     	;# 
  3366  0E9A                     	;# 
  3367  0E9B                     	;# 
  3368  0E9C                     	;# 
  3369  0E9D                     	;# 
  3370  0E9E                     	;# 
  3371  0E9F                     	;# 
  3372  0EA0                     	;# 
  3373  0EA1                     	;# 
  3374  0EA2                     	;# 
  3375  0EA3                     	;# 
  3376  0EA4                     	;# 
  3377  0EA5                     	;# 
  3378  0EA6                     	;# 
  3379  0EA7                     	;# 
  3380  0F0F                     	;# 
  3381  0F10                     	;# 
  3382  0F11                     	;# 
  3383  0F12                     	;# 
  3384  0F13                     	;# 
  3385  0F14                     	;# 
  3386  0F15                     	;# 
  3387  0F16                     	;# 
  3388  0F17                     	;# 
  3389  0F18                     	;# 
  3390  0F19                     	;# 
  3391  0F1A                     	;# 
  3392  0F1B                     	;# 
  3393  0F1C                     	;# 
  3394  0F1D                     	;# 
  3395  0F1E                     	;# 
  3396  0F1F                     	;# 
  3397  0F20                     	;# 
  3398  0F21                     	;# 
  3399  0F22                     	;# 
  3400  0F23                     	;# 
  3401  0F24                     	;# 
  3402  0F25                     	;# 
  3403  0F26                     	;# 
  3404  0F27                     	;# 
  3405  0F28                     	;# 
  3406  0F29                     	;# 
  3407  0F2A                     	;# 
  3408  0F2B                     	;# 
  3409  0F2C                     	;# 
  3410  0F2D                     	;# 
  3411  0F2E                     	;# 
  3412  0F2F                     	;# 
  3413  0F30                     	;# 
  3414  0F31                     	;# 
  3415  0F32                     	;# 
  3416  0F33                     	;# 
  3417  0F34                     	;# 
  3418  0F35                     	;# 
  3419  0F36                     	;# 
  3420  0F37                     	;# 
  3421  0FE4                     	;# 
  3422  0FE5                     	;# 
  3423  0FE6                     	;# 
  3424  0FE7                     	;# 
  3425  0FE8                     	;# 
  3426  0FE9                     	;# 
  3427  0FEA                     	;# 
  3428  0FEB                     	;# 
  3429  0FED                     	;# 
  3430  0FEE                     	;# 
  3431  0FEF                     	;# 
  3432  000B                     _INTCONbits	set	11
  3433  008D                     _TRISBbits	set	141
  3434  0097                     _OPTION_REGbits	set	151
  3435  0091                     _PIE1bits	set	145
  3436  008E                     _TRISCbits	set	142
  3437  008C                     _TRISAbits	set	140
  3438  008D                     _TRISB	set	141
  3439  009B                     _OSCCONbits	set	155
  3440  010D                     _LATBbits	set	269
  3441  010E                     _LATC	set	270
  3442  010D                     _LATB	set	269
  3443  010C                     _LATA	set	268
  3444  019B                     _SP1BRG	set	411
  3445  019D                     _RC1STAbits	set	413
  3446  019E                     _TX1STAbits	set	414
  3447  019F                     _BAUD1CONbits	set	415
  3448  018E                     _ANSELCbits	set	398
  3449  018C                     _ANSELAbits	set	396
  3450  018D                     _ANSELB	set	397
  3451  020E                     _WPUCbits	set	526
  3452  020C                     _WPUAbits	set	524
  3453  0490                     _ADCON0bits	set	1168
  3454  0491                     _ADCON1bits	set	1169
  3455  0E3D                     _RXPPS	set	3645
  3456  0EA6                     _RC6PPS	set	3750
  3457                           
  3458                           	psect	stringtext1
  3459  016B                     __pstringtext1:	
  3460  016B                     STR_1:	
  3461  016B  3468               	retlw	104	;'h'
  3462  016C  346F               	retlw	111	;'o'
  3463  016D  346C               	retlw	108	;'l'
  3464  016E  3461               	retlw	97	;'a'
  3465  016F  3420               	retlw	32	;' '
  3466  0170  3470               	retlw	112	;'p'
  3467  0171  3465               	retlw	101	;'e'
  3468  0172  3472               	retlw	114	;'r'
  3469  0173  3472               	retlw	114	;'r'
  3470  0174  346F               	retlw	111	;'o'
  3471  0175  3473               	retlw	115	;'s'
  3472  0176  3400               	retlw	0
  3473                           
  3474                           	psect	stringtext2
  3475  0189                     __pstringtext2:	
  3476  0189                     STR_3:	
  3477  0189  3420               	retlw	32	;' '
  3478  018A  3400               	retlw	0
  3479                           
  3480                           	psect	stringtext3
  3481  018B                     __pstringtext3:	
  3482  018B                     STR_2:	
  3483  018B  342D               	retlw	45	;'-'
  3484  018C  3400               	retlw	0
  3485                           
  3486                           	psect	stringtext4
  3487  0000                     __pstringtext4:	
  3488  0189                     
  3489                           ; #config settings
  3490  0000                     
  3491                           	psect	cinit
  3492  000A                     start_initialization:	
  3493  000A                     __initialization:	
  3494                           
  3495                           ; Clear objects allocated to COMMON
  3496  000A  01FD               	clrf	__pbssCOMMON& (0+127)
  3497                           
  3498                           ; Clear objects allocated to BANK0
  3499  000B  3020               	movlw	low __pbssBANK0
  3500  000C  0084               	movwf	4
  3501  000D  3000               	movlw	high __pbssBANK0
  3502  000E  0085               	movwf	5
  3503  000F  3013               	movlw	19
  3504  0010  3181  217F  3180   	fcall	clear_ram0
  3505  0013                     end_of_initialization:	
  3506                           ;End of C runtime variable initialization code
  3507                           
  3508  0013                     __end_of__initialization:	
  3509  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3510  0014  0020               	movlb	0
  3511  0015  3180  28F6         	ljmp	_main	;jump to C main() function
  3512                           
  3513                           	psect	bssCOMMON
  3514  007D                     __pbssCOMMON:	
  3515  007D                     _band_aux:	
  3516  007D                     	ds	1
  3517                           
  3518                           	psect	bssBANK0
  3519  0020                     __pbssBANK0:	
  3520  0020                     _messajeLCD:	
  3521  0020                     	ds	16
  3522  0030                     _AD_almacenado:	
  3523  0030                     	ds	2
  3524  0032                     _timerLCD:	
  3525  0032                     	ds	1
  3526                           
  3527                           	psect	clrtext
  3528  017F                     clear_ram0:	
  3529                           ;	Called with FSR0 containing the base address, and
  3530                           ;	WREG with the size to clear
  3531                           
  3532  017F  0064               	clrwdt	;clear the watchdog before getting into this loop
  3533  0180                     clrloop0:	
  3534  0180  0180               	clrf	0	;clear RAM location pointed to by FSR
  3535  0181  3101               	addfsr 0,1
  3536  0182  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3537  0183  2980               	goto	clrloop0	;have we reached the end yet?
  3538  0184  3400               	retlw	0	;all done for this memory range, return
  3539                           
  3540                           	psect	cstackCOMMON
  3541  0070                     __pcstackCOMMON:	
  3542  0070                     ?_ConfigureOscillator:	
  3543  0070                     ??_ConfigureOscillator:	
  3544                           ; 1 bytes @ 0x0
  3545                           
  3546  0070                     ?_InitApp:	
  3547                           ; 1 bytes @ 0x0
  3548                           
  3549  0070                     ??_InitApp:	
  3550                           ; 1 bytes @ 0x0
  3551                           
  3552  0070                     ?_initLCD:	
  3553                           ; 1 bytes @ 0x0
  3554                           
  3555  0070                     ?_lcdPinWrite:	
  3556                           ; 1 bytes @ 0x0
  3557                           
  3558  0070                     ??_lcdPinWrite:	
  3559                           ; 1 bytes @ 0x0
  3560                           
  3561  0070                     ?_lcdClockSignal:	
  3562                           ; 1 bytes @ 0x0
  3563                           
  3564  0070                     ??_lcdClockSignal:	
  3565                           ; 1 bytes @ 0x0
  3566                           
  3567  0070                     ?_lcdWrite:	
  3568                           ; 1 bytes @ 0x0
  3569                           
  3570  0070                     ?_lcdClear:	
  3571                           ; 1 bytes @ 0x0
  3572                           
  3573  0070                     ?_lcdHome:	
  3574                           ; 1 bytes @ 0x0
  3575                           
  3576  0070                     ?_isr:	
  3577                           ; 1 bytes @ 0x0
  3578                           
  3579  0070                     ??_isr:	
  3580                           ; 1 bytes @ 0x0
  3581                           
  3582  0070                     ?_main:	
  3583                           ; 1 bytes @ 0x0
  3584                           
  3585                           
  3586                           ; 1 bytes @ 0x0
  3587  0070                     	ds	1
  3588  0071                     lcdPinWrite@reg:	
  3589                           
  3590                           ; 1 bytes @ 0x1
  3591  0071                     	ds	1
  3592  0072                     lcdPinWrite@value:	
  3593                           
  3594                           ; 1 bytes @ 0x2
  3595  0072                     	ds	1
  3596  0073                     ??_lcdWrite:	
  3597                           
  3598                           ; 1 bytes @ 0x3
  3599  0073                     	ds	2
  3600  0075                     lcdWrite@variable_up:	
  3601                           
  3602                           ; 1 bytes @ 0x5
  3603  0075                     	ds	1
  3604  0076                     lcdWrite@variable_low:	
  3605                           
  3606                           ; 1 bytes @ 0x6
  3607  0076                     	ds	1
  3608  0077                     lcdWrite@character:	
  3609                           
  3610                           ; 1 bytes @ 0x7
  3611  0077                     	ds	1
  3612  0078                     ?_lcdWriteMessage:	
  3613  0078                     ??_lcdClear:	
  3614                           ; 1 bytes @ 0x8
  3615                           
  3616  0078                     ??_lcdHome:	
  3617                           ; 1 bytes @ 0x8
  3618                           
  3619  0078                     lcdWriteMessage@message:	
  3620                           ; 1 bytes @ 0x8
  3621                           
  3622                           
  3623                           ; 2 bytes @ 0x8
  3624  0078                     	ds	1
  3625  0079                     ??_initLCD:	
  3626                           
  3627                           ; 1 bytes @ 0x9
  3628  0079                     	ds	1
  3629  007A                     ??_lcdWriteMessage:	
  3630                           
  3631                           ; 1 bytes @ 0xA
  3632  007A                     	ds	1
  3633  007B                     ??_main:	
  3634                           
  3635                           ; 1 bytes @ 0xB
  3636  007B                     	ds	2
  3637                           
  3638                           	psect	maintext
  3639  00F6                     __pmaintext:	
  3640 ;;
  3641 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3642 ;;
  3643 ;; *************** function _main *****************
  3644 ;; Defined at:
  3645 ;;		line 41 in file "main.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;		None
  3648 ;; Auto vars:     Size  Location     Type
  3649 ;;		None
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  1    wreg      void 
  3652 ;; Registers used:
  3653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3654 ;; Tracked objects:
  3655 ;;		On entry : B1F/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
