

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 00:22:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  5646                           ;doprnt.c: 437: scl = -scl;
  5647  055C  09D2               	comf	scale@scl,f
  5648  055D  0AD2               	incf	scale@scl,f
  5649  055E                     l2655:	
  5650                           
  5651                           ;doprnt.c: 438: if(scl>=110)
  5652  055E  0852               	movf	scale@scl,w
  5653  055F  3A80               	xorlw	128
  5654  0560  3E12               	addlw	-238
  5655  0561  1C03               	skipc
  5656  0562  2D64               	goto	u3661
  5657  0563  2D65               	goto	u3660
  5658  0564                     u3661:	
  5659  0564  2E11               	goto	l2663
  5660  0565                     u3660:	
  5661  0565                     l2657:	
  5662                           
  5663                           ;doprnt.c: 439: return _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char
      +                          )((scl%100)/10+9)] * _npowers_[(unsigned char)(scl%10)];
  5664  0565  300A               	movlw	10
  5665  0566  00F7               	movwf	___awdiv@divisor
  5666  0567  3000               	movlw	0
  5667  0568  00F8               	movwf	___awdiv@divisor+1
  5668  0569  0852               	movf	scale@scl,w
  5669  056A  00F2               	movwf	___awmod@dividend
  5670  056B  01F3               	clrf	___awmod@dividend+1
  5671  056C  1BF2               	btfsc	___awmod@dividend,7
  5672  056D  03F3               	decf	___awmod@dividend+1,f
  5673  056E  3064               	movlw	100
  5674  056F  00F0               	movwf	___awmod@divisor
  5675  0570  3000               	movlw	0
  5676  0571  00F1               	movwf	___awmod@divisor+1
  5677  0572  3193  2333  3185   	fcall	___awmod
  5678  0575  0871               	movf	?___awmod+1,w
  5679  0576  00FA               	movwf	___awdiv@dividend+1
  5680  0577  0870               	movf	?___awmod,w
  5681  0578  00F9               	movwf	___awdiv@dividend
  5682  0579  3193  23E0  3185   	fcall	___awdiv
  5683  057C  0877               	movf	?___awdiv,w
  5684  057D  3E09               	addlw	9
  5685  057E  0020               	movlb	0	; select bank0
  5686  057F  00C2               	movwf	??_scale
  5687  0580  01C3               	clrf	??_scale+1
  5688  0581  35C2               	lslf	??_scale,f
  5689  0582  0DC3               	rlf	??_scale+1,f
  5690  0583  35C2               	lslf	??_scale,f
  5691  0584  0DC3               	rlf	??_scale+1,f
  5692  0585  3034               	movlw	low (__npowers_| (0+32768))
  5693  0586  0742               	addwf	??_scale,w
  5694  0587  0084               	movwf	4
  5695  0588  3098               	movlw	high (__npowers_| (0+32768))
  5696  0589  3D43               	addwfc	??_scale+1,w
  5697  058A  0085               	movwf	5
  5698  058B  3F00               	moviw [0]fsr0
  5699  058C  00C4               	movwf	??_scale+2
  5700  058D  3F01               	moviw [1]fsr0
  5701  058E  00C5               	movwf	??_scale+3
  5702  058F  3F02               	moviw [2]fsr0
  5703  0590  00C6               	movwf	??_scale+4
  5704  0591  3F03               	moviw [3]fsr0
  5705  0592  00C7               	movwf	??_scale+5
  5706  0593  0847               	movf	??_scale+5,w
  5707  0594  00A7               	movwf	___flmul@b+3
  5708  0595  0846               	movf	??_scale+4,w
  5709  0596  00A6               	movwf	___flmul@b+2
  5710  0597  0845               	movf	??_scale+3,w
  5711  0598  00A5               	movwf	___flmul@b+1
  5712  0599  0844               	movf	??_scale+2,w
  5713  059A  00A4               	movwf	___flmul@b
  5714  059B  3064               	movlw	100
  5715  059C  00F7               	movwf	___awdiv@divisor
  5716  059D  3000               	movlw	0
  5717  059E  00F8               	movwf	___awdiv@divisor+1
  5718  059F  0852               	movf	scale@scl,w
  5719  05A0  00F9               	movwf	___awdiv@dividend
  5720  05A1  01FA               	clrf	___awdiv@dividend+1
  5721  05A2  1BF9               	btfsc	___awdiv@dividend,7
  5722  05A3  03FA               	decf	___awdiv@dividend+1,f
  5723  05A4  3193  23E0  3185   	fcall	___awdiv
  5724  05A7  0877               	movf	?___awdiv,w
  5725  05A8  3E12               	addlw	18
  5726  05A9  0020               	movlb	0	; select bank0
  5727  05AA  00C8               	movwf	??_scale+6
  5728  05AB  01C9               	clrf	??_scale+7
  5729  05AC  35C8               	lslf	??_scale+6,f
  5730  05AD  0DC9               	rlf	??_scale+7,f
  5731  05AE  35C8               	lslf	??_scale+6,f
  5732  05AF  0DC9               	rlf	??_scale+7,f
  5733  05B0  3034               	movlw	low (__npowers_| (0+32768))
  5734  05B1  0748               	addwf	??_scale+6,w
  5735  05B2  0084               	movwf	4
  5736  05B3  3098               	movlw	high (__npowers_| (0+32768))
  5737  05B4  3D49               	addwfc	??_scale+7,w
  5738  05B5  0085               	movwf	5
  5739  05B6  3F00               	moviw [0]fsr0
  5740  05B7  00CA               	movwf	??_scale+8
  5741  05B8  3F01               	moviw [1]fsr0
  5742  05B9  00CB               	movwf	??_scale+9
  5743  05BA  3F02               	moviw [2]fsr0
  5744  05BB  00CC               	movwf	??_scale+10
  5745  05BC  3F03               	moviw [3]fsr0
  5746  05BD  00CD               	movwf	??_scale+11
  5747  05BE  084D               	movf	??_scale+11,w
  5748  05BF  00AB               	movwf	___flmul@a+3
  5749  05C0  084C               	movf	??_scale+10,w
  5750  05C1  00AA               	movwf	___flmul@a+2
  5751  05C2  084B               	movf	??_scale+9,w
  5752  05C3  00A9               	movwf	___flmul@a+1
  5753  05C4  084A               	movf	??_scale+8,w
  5754  05C5  00A8               	movwf	___flmul@a
  5755  05C6  318D  25A9  3185   	fcall	___flmul
  5756  05C9  0020               	movlb	0	; select bank0
  5757  05CA  0827               	movf	?___flmul+3,w
  5758  05CB  00D1               	movwf	_scale$1150+3
  5759  05CC  0826               	movf	?___flmul+2,w
  5760  05CD  00D0               	movwf	_scale$1150+2
  5761  05CE  0825               	movf	?___flmul+1,w
  5762  05CF  00CF               	movwf	_scale$1150+1
  5763  05D0  0824               	movf	?___flmul,w
  5764  05D1  00CE               	movwf	_scale$1150
  5765                           
  5766                           ;doprnt.c: 439: return _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char
      +                          )((scl%100)/10+9)] * _npowers_[(unsigned char)(scl%10)];
  5767  05D2  300A               	movlw	10
  5768  05D3  00F0               	movwf	___awmod@divisor
  5769  05D4  3000               	movlw	0
  5770  05D5  00F1               	movwf	___awmod@divisor+1
  5771  05D6  0852               	movf	scale@scl,w
  5772  05D7  00F2               	movwf	___awmod@dividend
  5773  05D8  01F3               	clrf	___awmod@dividend+1
  5774  05D9  1BF2               	btfsc	___awmod@dividend,7
  5775  05DA  03F3               	decf	___awmod@dividend+1,f
  5776  05DB  3193  2333  3185   	fcall	___awmod
  5777  05DE  0870               	movf	?___awmod,w
  5778  05DF  0020               	movlb	0	; select bank0
  5779  05E0  00C2               	movwf	??_scale
  5780  05E1  01C3               	clrf	??_scale+1
  5781  05E2  35C2               	lslf	??_scale,f
  5782  05E3  0DC3               	rlf	??_scale+1,f
  5783  05E4  35C2               	lslf	??_scale,f
  5784  05E5  0DC3               	rlf	??_scale+1,f
  5785  05E6  3034               	movlw	low (__npowers_| (0+32768))
  5786  05E7  0742               	addwf	??_scale,w
  5787  05E8  0084               	movwf	4
  5788  05E9  3098               	movlw	high (__npowers_| (0+32768))
  5789  05EA  3D43               	addwfc	??_scale+1,w
  5790  05EB  0085               	movwf	5
  5791  05EC  3F00               	moviw [0]fsr0
  5792  05ED  00C4               	movwf	??_scale+2
  5793  05EE  3F01               	moviw [1]fsr0
  5794  05EF  00C5               	movwf	??_scale+3
  5795  05F0  3F02               	moviw [2]fsr0
  5796  05F1  00C6               	movwf	??_scale+4
  5797  05F2  3F03               	moviw [3]fsr0
  5798  05F3  00C7               	movwf	??_scale+5
  5799  05F4  0847               	movf	??_scale+5,w
  5800  05F5  00A7               	movwf	___flmul@b+3
  5801  05F6  0846               	movf	??_scale+4,w
  5802  05F7  00A6               	movwf	___flmul@b+2
  5803  05F8  0845               	movf	??_scale+3,w
  5804  05F9  00A5               	movwf	___flmul@b+1
  5805  05FA  0844               	movf	??_scale+2,w
  5806  05FB  00A4               	movwf	___flmul@b
  5807  05FC  0851               	movf	_scale$1150+3,w
  5808  05FD  00AB               	movwf	___flmul@a+3
  5809  05FE  0850               	movf	_scale$1150+2,w
  5810  05FF  00AA               	movwf	___flmul@a+2
  5811  0600  084F               	movf	_scale$1150+1,w
  5812  0601  00A9               	movwf	___flmul@a+1
  5813  0602  084E               	movf	_scale$1150,w
  5814  0603  00A8               	movwf	___flmul@a
  5815  0604  318D  25A9  3185   	fcall	___flmul
  5816  0607  0020               	movlb	0	; select bank0
  5817  0608  0827               	movf	?___flmul+3,w
  5818  0609  00C1               	movwf	?_scale+3
  5819  060A  0826               	movf	?___flmul+2,w
  5820  060B  00C0               	movwf	?_scale+2
  5821  060C  0825               	movf	?___flmul+1,w
  5822  060D  00BF               	movwf	?_scale+1
  5823  060E  0824               	movf	?___flmul,w
  5824  060F  00BE               	movwf	?_scale
  5825  0610  2FD1               	goto	l210
  5826  0611                     l2663:	
  5827                           
  5828                           ;doprnt.c: 440: else if(scl > 10)
  5829  0611  0852               	movf	scale@scl,w
  5830  0612  3A80               	xorlw	128
  5831  0613  3E75               	addlw	-139
  5832  0614  1C03               	skipc
  5833  0615  2E17               	goto	u3671
  5834  0616  2E18               	goto	u3670
  5835  0617                     u3671:	
  5836  0617  2E7A               	goto	l2669
  5837  0618                     u3670:	
  5838  0618                     l2665:	
  5839                           
  5840                           ;doprnt.c: 441: return _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(
      +                          scl%10)];
  5841  0618  300A               	movlw	10
  5842  0619  00F0               	movwf	___awmod@divisor
  5843  061A  3000               	movlw	0
  5844  061B  00F1               	movwf	___awmod@divisor+1
  5845  061C  0852               	movf	scale@scl,w
  5846  061D  00F2               	movwf	___awmod@dividend
  5847  061E  01F3               	clrf	___awmod@dividend+1
  5848  061F  1BF2               	btfsc	___awmod@dividend,7
  5849  0620  03F3               	decf	___awmod@dividend+1,f
  5850  0621  3193  2333  3185   	fcall	___awmod
  5851  0624  0870               	movf	?___awmod,w
  5852  0625  0020               	movlb	0	; select bank0
  5853  0626  00C2               	movwf	??_scale
  5854  0627  01C3               	clrf	??_scale+1
  5855  0628  35C2               	lslf	??_scale,f
  5856  0629  0DC3               	rlf	??_scale+1,f
  5857  062A  35C2               	lslf	??_scale,f
  5858  062B  0DC3               	rlf	??_scale+1,f
  5859  062C  3034               	movlw	low (__npowers_| (0+32768))
  5860  062D  0742               	addwf	??_scale,w
  5861  062E  0084               	movwf	4
  5862  062F  3098               	movlw	high (__npowers_| (0+32768))
  5863  0630  3D43               	addwfc	??_scale+1,w
  5864  0631  0085               	movwf	5
  5865  0632  3F00               	moviw [0]fsr0
  5866  0633  00C4               	movwf	??_scale+2
  5867  0634  3F01               	moviw [1]fsr0
  5868  0635  00C5               	movwf	??_scale+3
  5869  0636  3F02               	moviw [2]fsr0
  5870  0637  00C6               	movwf	??_scale+4
  5871  0638  3F03               	moviw [3]fsr0
  5872  0639  00C7               	movwf	??_scale+5
  5873  063A  0847               	movf	??_scale+5,w
  5874  063B  00A7               	movwf	___flmul@b+3
  5875  063C  0846               	movf	??_scale+4,w
  5876  063D  00A6               	movwf	___flmul@b+2
  5877  063E  0845               	movf	??_scale+3,w
  5878  063F  00A5               	movwf	___flmul@b+1
  5879  0640  0844               	movf	??_scale+2,w
  5880  0641  00A4               	movwf	___flmul@b
  5881  0642  300A               	movlw	10
  5882  0643  00F7               	movwf	___awdiv@divisor
  5883  0644  3000               	movlw	0
  5884  0645  00F8               	movwf	___awdiv@divisor+1
  5885  0646  0852               	movf	scale@scl,w
  5886  0647  00F9               	movwf	___awdiv@dividend
  5887  0648  01FA               	clrf	___awdiv@dividend+1
  5888  0649  1BF9               	btfsc	___awdiv@dividend,7
  5889  064A  03FA               	decf	___awdiv@dividend+1,f
  5890  064B  3193  23E0  3185   	fcall	___awdiv
  5891  064E  0877               	movf	?___awdiv,w
  5892  064F  3E09               	addlw	9
  5893  0650  0020               	movlb	0	; select bank0
  5894  0651  00C8               	movwf	??_scale+6
  5895  0652  01C9               	clrf	??_scale+7
  5896  0653  35C8               	lslf	??_scale+6,f
  5897  0654  0DC9               	rlf	??_scale+7,f
  5898  0655  35C8               	lslf	??_scale+6,f
  5899  0656  0DC9               	rlf	??_scale+7,f
  5900  0657  3034               	movlw	low (__npowers_| (0+32768))
  5901  0658  0748               	addwf	??_scale+6,w
  5902  0659  0084               	movwf	4
  5903  065A  3098               	movlw	high (__npowers_| (0+32768))
  5904  065B  3D49               	addwfc	??_scale+7,w
  5905  065C  0085               	movwf	5
  5906  065D  3F00               	moviw [0]fsr0
  5907  065E  00CA               	movwf	??_scale+8
  5908  065F  3F01               	moviw [1]fsr0
  5909  0660  00CB               	movwf	??_scale+9
  5910  0661  3F02               	moviw [2]fsr0
  5911  0662  00CC               	movwf	??_scale+10
  5912  0663  3F03               	moviw [3]fsr0
  5913  0664  00CD               	movwf	??_scale+11
  5914  0665  084D               	movf	??_scale+11,w
  5915  0666  00AB               	movwf	___flmul@a+3
  5916  0667  084C               	movf	??_scale+10,w
  5917  0668  00AA               	movwf	___flmul@a+2
  5918  0669  084B               	movf	??_scale+9,w
  5919  066A  00A9               	movwf	___flmul@a+1
  5920  066B  084A               	movf	??_scale+8,w
  5921  066C  00A8               	movwf	___flmul@a
  5922  066D  318D  25A9  3185   	fcall	___flmul
  5923  0670  0020               	movlb	0	; select bank0
  5924  0671  0827               	movf	?___flmul+3,w
  5925  0672  00C1               	movwf	?_scale+3
  5926  0673  0826               	movf	?___flmul+2,w
  5927  0674  00C0               	movwf	?_scale+2
  5928  0675  0825               	movf	?___flmul+1,w
  5929  0676  00BF               	movwf	?_scale+1
  5930  0677  0824               	movf	?___flmul,w
  5931  0678  00BE               	movwf	?_scale
  5932  0679  2FD1               	goto	l210
  5933  067A                     l2669:	
  5934                           
  5935                           ;doprnt.c: 442: return _npowers_[(unsigned char)scl];
  5936  067A  0852               	movf	scale@scl,w
  5937  067B  00C2               	movwf	??_scale
  5938  067C  01C3               	clrf	??_scale+1
  5939  067D  35C2               	lslf	??_scale,f
  5940  067E  0DC3               	rlf	??_scale+1,f
  5941  067F  35C2               	lslf	??_scale,f
  5942  0680  0DC3               	rlf	??_scale+1,f
  5943  0681  3034               	movlw	low (__npowers_| (0+32768))
  5944  0682  0742               	addwf	??_scale,w
  5945  0683  0084               	movwf	4
  5946  0684  3098               	movlw	high (__npowers_| (0+32768))
  5947  0685  3D43               	addwfc	??_scale+1,w
  5948  0686  0085               	movwf	5
  5949  0687  3F00               	moviw [0]fsr0
  5950  0688  00C4               	movwf	??_scale+2
  5951  0689  3F01               	moviw [1]fsr0
  5952  068A  00C5               	movwf	??_scale+3
  5953  068B  3F02               	moviw [2]fsr0
  5954  068C  00C6               	movwf	??_scale+4
  5955  068D  3F03               	moviw [3]fsr0
  5956  068E  00C7               	movwf	??_scale+5
  5957  068F  0847               	movf	??_scale+5,w
  5958  0690  00C1               	movwf	?_scale+3
  5959  0691  0846               	movf	??_scale+4,w
  5960  0692  00C0               	movwf	?_scale+2
  5961  0693  0845               	movf	??_scale+3,w
  5962  0694  00BF               	movwf	?_scale+1
  5963  0695  0844               	movf	??_scale+2,w
  5964  0696  00BE               	movwf	?_scale
  5965  0697  2FD1               	goto	l210
  5966  0698                     l2673:	
  5967                           
  5968                           ;doprnt.c: 443: };doprnt.c: 444: if(scl>=110)
  5969  0698  0852               	movf	scale@scl,w
  5970  0699  3A80               	xorlw	128
  5971  069A  3E12               	addlw	-238
  5972  069B  1C03               	skipc
  5973  069C  2E9E               	goto	u3681
  5974  069D  2E9F               	goto	u3680
  5975  069E                     u3681:	
  5976  069E  2F4B               	goto	l2681
  5977  069F                     u3680:	
  5978  069F                     l2675:	
  5979                           
  5980                           ;doprnt.c: 445: return _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)(
      +                          (scl%100)/10+9)] * _powers_[(unsigned char)(scl%10)];
  5981  069F  300A               	movlw	10
  5982  06A0  00F7               	movwf	___awdiv@divisor
  5983  06A1  3000               	movlw	0
  5984  06A2  00F8               	movwf	___awdiv@divisor+1
  5985  06A3  0852               	movf	scale@scl,w
  5986  06A4  00F2               	movwf	___awmod@dividend
  5987  06A5  01F3               	clrf	___awmod@dividend+1
  5988  06A6  1BF2               	btfsc	___awmod@dividend,7
  5989  06A7  03F3               	decf	___awmod@dividend+1,f
  5990  06A8  3064               	movlw	100
  5991  06A9  00F0               	movwf	___awmod@divisor
  5992  06AA  3000               	movlw	0
  5993  06AB  00F1               	movwf	___awmod@divisor+1
  5994  06AC  3193  2333  3185   	fcall	___awmod
  5995  06AF  0871               	movf	?___awmod+1,w
  5996  06B0  00FA               	movwf	___awdiv@dividend+1
  5997  06B1  0870               	movf	?___awmod,w
  5998  06B2  00F9               	movwf	___awdiv@dividend
  5999  06B3  3193  23E0  3185   	fcall	___awdiv
  6000  06B6  0877               	movf	?___awdiv,w
  6001  06B7  3E09               	addlw	9
  6002  06B8  0020               	movlb	0	; select bank0
  6003  06B9  00C2               	movwf	??_scale
  6004  06BA  01C3               	clrf	??_scale+1
  6005  06BB  35C2               	lslf	??_scale,f
  6006  06BC  0DC3               	rlf	??_scale+1,f
  6007  06BD  35C2               	lslf	??_scale,f
  6008  06BE  0DC3               	rlf	??_scale+1,f
  6009  06BF  3000               	movlw	low (__powers_| (0+32768))
  6010  06C0  0742               	addwf	??_scale,w
  6011  06C1  0084               	movwf	4
  6012  06C2  3098               	movlw	high (__powers_| (0+32768))
  6013  06C3  3D43               	addwfc	??_scale+1,w
  6014  06C4  0085               	movwf	5
  6015  06C5  3F00               	moviw [0]fsr0
  6016  06C6  00C4               	movwf	??_scale+2
  6017  06C7  3F01               	moviw [1]fsr0
  6018  06C8  00C5               	movwf	??_scale+3
  6019  06C9  3F02               	moviw [2]fsr0
  6020  06CA  00C6               	movwf	??_scale+4
  6021  06CB  3F03               	moviw [3]fsr0
  6022  06CC  00C7               	movwf	??_scale+5
  6023  06CD  0847               	movf	??_scale+5,w
  6024  06CE  00A7               	movwf	___flmul@b+3
  6025  06CF  0846               	movf	??_scale+4,w
  6026  06D0  00A6               	movwf	___flmul@b+2
  6027  06D1  0845               	movf	??_scale+3,w
  6028  06D2  00A5               	movwf	___flmul@b+1
  6029  06D3  0844               	movf	??_scale+2,w
  6030  06D4  00A4               	movwf	___flmul@b
  6031  06D5  3064               	movlw	100
  6032  06D6  00F7               	movwf	___awdiv@divisor
  6033  06D7  3000               	movlw	0
  6034  06D8  00F8               	movwf	___awdiv@divisor+1
  6035  06D9  0852               	movf	scale@scl,w
  6036  06DA  00F9               	movwf	___awdiv@dividend
  6037  06DB  01FA               	clrf	___awdiv@dividend+1
  6038  06DC  1BF9               	btfsc	___awdiv@dividend,7
  6039  06DD  03FA               	decf	___awdiv@dividend+1,f
  6040  06DE  3193  23E0  3185   	fcall	___awdiv
  6041  06E1  0877               	movf	?___awdiv,w
  6042  06E2  3E12               	addlw	18
  6043  06E3  0020               	movlb	0	; select bank0
  6044  06E4  00C8               	movwf	??_scale+6
  6045  06E5  01C9               	clrf	??_scale+7
  6046  06E6  35C8               	lslf	??_scale+6,f
  6047  06E7  0DC9               	rlf	??_scale+7,f
  6048  06E8  35C8               	lslf	??_scale+6,f
  6049  06E9  0DC9               	rlf	??_scale+7,f
  6050  06EA  3000               	movlw	low (__powers_| (0+32768))
  6051  06EB  0748               	addwf	??_scale+6,w
  6052  06EC  0084               	movwf	4
  6053  06ED  3098               	movlw	high (__powers_| (0+32768))
  6054  06EE  3D49               	addwfc	??_scale+7,w
  6055  06EF  0085               	movwf	5
  6056  06F0  3F00               	moviw [0]fsr0
  6057  06F1  00CA               	movwf	??_scale+8
  6058  06F2  3F01               	moviw [1]fsr0
  6059  06F3  00CB               	movwf	??_scale+9
  6060  06F4  3F02               	moviw [2]fsr0
  6061  06F5  00CC               	movwf	??_scale+10
  6062  06F6  3F03               	moviw [3]fsr0
  6063  06F7  00CD               	movwf	??_scale+11
  6064  06F8  084D               	movf	??_scale+11,w
  6065  06F9  00AB               	movwf	___flmul@a+3
  6066  06FA  084C               	movf	??_scale+10,w
  6067  06FB  00AA               	movwf	___flmul@a+2
  6068  06FC  084B               	movf	??_scale+9,w
  6069  06FD  00A9               	movwf	___flmul@a+1
  6070  06FE  084A               	movf	??_scale+8,w
  6071  06FF  00A8               	movwf	___flmul@a
  6072  0700  318D  25A9  3185   	fcall	___flmul
  6073  0703  0020               	movlb	0	; select bank0
  6074  0704  0827               	movf	?___flmul+3,w
  6075  0705  00D1               	movwf	_scale$1150+3
  6076  0706  0826               	movf	?___flmul+2,w
  6077  0707  00D0               	movwf	_scale$1150+2
  6078  0708  0825               	movf	?___flmul+1,w
  6079  0709  00CF               	movwf	_scale$1150+1
  6080  070A  0824               	movf	?___flmul,w
  6081  070B  00CE               	movwf	_scale$1150
  6082                           
  6083                           ;doprnt.c: 445: return _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)(
      +                          (scl%100)/10+9)] * _powers_[(unsigned char)(scl%10)];
  6084  070C  300A               	movlw	10
  6085  070D  00F0               	movwf	___awmod@divisor
  6086  070E  3000               	movlw	0
  6087  070F  00F1               	movwf	___awmod@divisor+1
  6088  0710  0852               	movf	scale@scl,w
  6089  0711  00F2               	movwf	___awmod@dividend
  6090  0712  01F3               	clrf	___awmod@dividend+1
  6091  0713  1BF2               	btfsc	___awmod@dividend,7
  6092  0714  03F3               	decf	___awmod@dividend+1,f
  6093  0715  3193  2333  3185   	fcall	___awmod
  6094  0718  0870               	movf	?___awmod,w
  6095  0719  0020               	movlb	0	; select bank0
  6096  071A  00C2               	movwf	??_scale
  6097  071B  01C3               	clrf	??_scale+1
  6098  071C  35C2               	lslf	??_scale,f
  6099  071D  0DC3               	rlf	??_scale+1,f
  6100  071E  35C2               	lslf	??_scale,f
  6101  071F  0DC3               	rlf	??_scale+1,f
  6102  0720  3000               	movlw	low (__powers_| (0+32768))
  6103  0721  0742               	addwf	??_scale,w
  6104  0722  0084               	movwf	4
  6105  0723  3098               	movlw	high (__powers_| (0+32768))
  6106  0724  3D43               	addwfc	??_scale+1,w
  6107  0725  0085               	movwf	5
  6108  0726  3F00               	moviw [0]fsr0
  6109  0727  00C4               	movwf	??_scale+2
  6110  0728  3F01               	moviw [1]fsr0
  6111  0729  00C5               	movwf	??_scale+3
  6112  072A  3F02               	moviw [2]fsr0
  6113  072B  00C6               	movwf	??_scale+4
  6114  072C  3F03               	moviw [3]fsr0
  6115  072D  00C7               	movwf	??_scale+5
  6116  072E  0847               	movf	??_scale+5,w
  6117  072F  00A7               	movwf	___flmul@b+3
  6118  0730  0846               	movf	??_scale+4,w
  6119  0731  00A6               	movwf	___flmul@b+2
  6120  0732  0845               	movf	??_scale+3,w
  6121  0733  00A5               	movwf	___flmul@b+1
  6122  0734  0844               	movf	??_scale+2,w
  6123  0735  00A4               	movwf	___flmul@b
  6124  0736  0851               	movf	_scale$1150+3,w
  6125  0737  00AB               	movwf	___flmul@a+3
  6126  0738  0850               	movf	_scale$1150+2,w
  6127  0739  00AA               	movwf	___flmul@a+2
  6128  073A  084F               	movf	_scale$1150+1,w
  6129  073B  00A9               	movwf	___flmul@a+1
  6130  073C  084E               	movf	_scale$1150,w
  6131  073D  00A8               	movwf	___flmul@a
  6132  073E  318D  25A9  3185   	fcall	___flmul
  6133  0741  0020               	movlb	0	; select bank0
  6134  0742  0827               	movf	?___flmul+3,w
  6135  0743  00C1               	movwf	?_scale+3
  6136  0744  0826               	movf	?___flmul+2,w
  6137  0745  00C0               	movwf	?_scale+2
  6138  0746  0825               	movf	?___flmul+1,w
  6139  0747  00BF               	movwf	?_scale+1
  6140  0748  0824               	movf	?___flmul,w
  6141  0749  00BE               	movwf	?_scale
  6142  074A  2FD1               	goto	l210
  6143  074B                     l2681:	
  6144                           
  6145                           ;doprnt.c: 446: else if(scl > 10)
  6146  074B  0852               	movf	scale@scl,w
  6147  074C  3A80               	xorlw	128
  6148  074D  3E75               	addlw	-139
  6149  074E  1C03               	skipc
  6150  074F  2F51               	goto	u3691
  6151  0750  2F52               	goto	u3690
  6152  0751                     u3691:	
  6153  0751  2FB4               	goto	l2687
  6154  0752                     u3690:	
  6155  0752                     l2683:	
  6156                           
  6157                           ;doprnt.c: 447: return _powers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(sc
      +                          l%10)];
  6158  0752  300A               	movlw	10
  6159  0753  00F0               	movwf	___awmod@divisor
  6160  0754  3000               	movlw	0
  6161  0755  00F1               	movwf	___awmod@divisor+1
  6162  0756  0852               	movf	scale@scl,w
  6163  0757  00F2               	movwf	___awmod@dividend
  6164  0758  01F3               	clrf	___awmod@dividend+1
  6165  0759  1BF2               	btfsc	___awmod@dividend,7
  6166  075A  03F3               	decf	___awmod@dividend+1,f
  6167  075B  3193  2333  3185   	fcall	___awmod
  6168  075E  0870               	movf	?___awmod,w
  6169  075F  0020               	movlb	0	; select bank0
  6170  0760  00C2               	movwf	??_scale
  6171  0761  01C3               	clrf	??_scale+1
  6172  0762  35C2               	lslf	??_scale,f
