

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 22 15:22:47 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1776 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
  1876  0299                     	;# 
  1877  029A                     	;# 
  1878  029B                     	;# 
  1879  029C                     	;# 
  1880  029E                     	;# 
  1881  029F                     	;# 
  1882  030C                     	;# 
  1883  030D                     	;# 
  1884  030E                     	;# 
  1885  0315                     	;# 
  1886  0316                     	;# 
  1887  0317                     	;# 
  1888  0318                     	;# 
  1889  0319                     	;# 
  1890  031B                     	;# 
  1891  031C                     	;# 
  1892  031D                     	;# 
  1893  031E                     	;# 
  1894  031F                     	;# 
  1895  038C                     	;# 
  1896  038D                     	;# 
  1897  038E                     	;# 
  1898  0390                     	;# 
  1899  0391                     	;# 
  1900  0392                     	;# 
  1901  0393                     	;# 
  1902  0394                     	;# 
  1903  0395                     	;# 
  1904  0396                     	;# 
  1905  0397                     	;# 
  1906  0398                     	;# 
  1907  0399                     	;# 
  1908  039D                     	;# 
  1909  039E                     	;# 
  1910  039F                     	;# 
  1911  040D                     	;# 
  1912  040F                     	;# 
  1913  040F                     	;# 
  1914  0410                     	;# 
  1915  0411                     	;# 
  1916  0412                     	;# 
  1917  0413                     	;# 
  1918  0413                     	;# 
  1919  0414                     	;# 
  1920  0414                     	;# 
  1921  0415                     	;# 
  1922  0416                     	;# 
  1923  0417                     	;# 
  1924  0418                     	;# 
  1925  041A                     	;# 
  1926  041A                     	;# 
  1927  041B                     	;# 
  1928  041B                     	;# 
  1929  041C                     	;# 
  1930  041D                     	;# 
  1931  041E                     	;# 
  1932  041F                     	;# 
  1933  048E                     	;# 
  1934  048E                     	;# 
  1935  048F                     	;# 
  1936  0490                     	;# 
  1937  0491                     	;# 
  1938  0492                     	;# 
  1939  0493                     	;# 
  1940  0493                     	;# 
  1941  0494                     	;# 
  1942  0494                     	;# 
  1943  0495                     	;# 
  1944  0496                     	;# 
  1945  0497                     	;# 
  1946  0498                     	;# 
  1947  049A                     	;# 
  1948  049A                     	;# 
  1949  049B                     	;# 
  1950  049B                     	;# 
  1951  049C                     	;# 
  1952  049D                     	;# 
  1953  049E                     	;# 
  1954  049F                     	;# 
  1955  050F                     	;# 
  1956  0510                     	;# 
  1957  0511                     	;# 
  1958  0512                     	;# 
  1959  0513                     	;# 
  1960  0514                     	;# 
  1961  0515                     	;# 
  1962  0516                     	;# 
  1963  0517                     	;# 
  1964  0518                     	;# 
  1965  0519                     	;# 
  1966  051A                     	;# 
  1967  058D                     	;# 
  1968  058E                     	;# 
  1969  058F                     	;# 
  1970  058F                     	;# 
  1971  058F                     	;# 
  1972  0590                     	;# 
  1973  0590                     	;# 
  1974  0591                     	;# 
  1975  0592                     	;# 
  1976  0592                     	;# 
  1977  0592                     	;# 
  1978  0593                     	;# 
  1979  0593                     	;# 
  1980  0594                     	;# 
  1981  0595                     	;# 
  1982  0595                     	;# 
  1983  0596                     	;# 
  1984  0597                     	;# 
  1985  0597                     	;# 
  1986  0598                     	;# 
  1987  0599                     	;# 
  1988  0599                     	;# 
  1989  0599                     	;# 
  1990  059A                     	;# 
  1991  059A                     	;# 
  1992  059E                     	;# 
  1993  059F                     	;# 
  1994  059F                     	;# 
  1995  0614                     	;# 
  1996  0614                     	;# 
  1997  0615                     	;# 
  1998  0616                     	;# 
  1999  0617                     	;# 
  2000  0617                     	;# 
  2001  0618                     	;# 
  2002  0619                     	;# 
  2003  061A                     	;# 
  2004  061A                     	;# 
  2005  061B                     	;# 
  2006  061C                     	;# 
  2007  068D                     	;# 
  2008  068E                     	;# 
  2009  068F                     	;# 
  2010  0690                     	;# 
  2011  0691                     	;# 
  2012  0692                     	;# 
  2013  0693                     	;# 
  2014  0694                     	;# 
  2015  0695                     	;# 
  2016  0696                     	;# 
  2017  0697                     	;# 
  2018  0698                     	;# 
  2019  0699                     	;# 
  2020  069A                     	;# 
  2021  069B                     	;# 
  2022  069C                     	;# 
  2023  069D                     	;# 
  2024  069E                     	;# 
  2025  069F                     	;# 
  2026  070D                     	;# 
  2027  070E                     	;# 
  2028  070F                     	;# 
  2029  0710                     	;# 
  2030  0711                     	;# 
  2031  0712                     	;# 
  2032  0713                     	;# 
  2033  0714                     	;# 
  2034  0715                     	;# 
  2035  0716                     	;# 
  2036  0717                     	;# 
  2037  0718                     	;# 
  2038  0719                     	;# 
  2039  071A                     	;# 
  2040  071B                     	;# 
  2041  071C                     	;# 
  2042  071D                     	;# 
  2043  071E                     	;# 
  2044  071F                     	;# 
  2045  078E                     	;# 
  2046  078F                     	;# 
  2047  0790                     	;# 
  2048  0791                     	;# 
  2049  0792                     	;# 
  2050  0793                     	;# 
  2051  0794                     	;# 
  2052  0795                     	;# 
  2053  0796                     	;# 
  2054  0797                     	;# 
  2055  0798                     	;# 
  2056  0799                     	;# 
  2057  079A                     	;# 
  2058  079B                     	;# 
  2059  079C                     	;# 
  2060  079D                     	;# 
  2061  079E                     	;# 
  2062  079F                     	;# 
  2063  080D                     	;# 
  2064  080E                     	;# 
  2065  080F                     	;# 
  2066  0810                     	;# 
  2067  0811                     	;# 
  2068  0812                     	;# 
  2069  0813                     	;# 
  2070  0814                     	;# 
  2071  0815                     	;# 
  2072  0816                     	;# 
  2073  0817                     	;# 
  2074  0818                     	;# 
  2075  0819                     	;# 
  2076  081A                     	;# 
  2077  081B                     	;# 
  2078  081C                     	;# 
  2079  081D                     	;# 
  2080  081E                     	;# 
  2081  081F                     	;# 
  2082  090C                     	;# 
  2083  090D                     	;# 
  2084  090E                     	;# 
  2085  090F                     	;# 
  2086  0910                     	;# 
  2087  0911                     	;# 
  2088  0912                     	;# 
  2089  0913                     	;# 
  2090  0914                     	;# 
  2091  0915                     	;# 
  2092  0916                     	;# 
  2093  0917                     	;# 
  2094  0D8E                     	;# 
  2095  0D8F                     	;# 
  2096  0D90                     	;# 
  2097  0D91                     	;# 
  2098  0D91                     	;# 
  2099  0D92                     	;# 
  2100  0D93                     	;# 
  2101  0D93                     	;# 
  2102  0D94                     	;# 
  2103  0D95                     	;# 
  2104  0D95                     	;# 
  2105  0D96                     	;# 
  2106  0D97                     	;# 
  2107  0D97                     	;# 
  2108  0D98                     	;# 
  2109  0D99                     	;# 
  2110  0D99                     	;# 
  2111  0D9A                     	;# 
  2112  0D9B                     	;# 
  2113  0D9C                     	;# 
  2114  0D9C                     	;# 
  2115  0D9D                     	;# 
  2116  0D9D                     	;# 
  2117  0D9E                     	;# 
  2118  0D9F                     	;# 
  2119  0DA0                     	;# 
  2120  0DA1                     	;# 
  2121  0DA1                     	;# 
  2122  0DA2                     	;# 
  2123  0DA3                     	;# 
  2124  0DA3                     	;# 
  2125  0DA4                     	;# 
  2126  0DA5                     	;# 
  2127  0DA5                     	;# 
  2128  0DA6                     	;# 
  2129  0DA7                     	;# 
  2130  0DA7                     	;# 
  2131  0DA8                     	;# 
  2132  0DA9                     	;# 
  2133  0DA9                     	;# 
  2134  0DAA                     	;# 
  2135  0DAB                     	;# 
  2136  0DAC                     	;# 
  2137  0DAC                     	;# 
  2138  0DAD                     	;# 
  2139  0DAD                     	;# 
  2140  0DAE                     	;# 
  2141  0DAF                     	;# 
  2142  0DB0                     	;# 
  2143  0DB1                     	;# 
  2144  0DB1                     	;# 
  2145  0DB2                     	;# 
  2146  0DB3                     	;# 
  2147  0DB3                     	;# 
  2148  0DB4                     	;# 
  2149  0DB5                     	;# 
  2150  0DB5                     	;# 
  2151  0DB6                     	;# 
  2152  0DB7                     	;# 
  2153  0DB7                     	;# 
  2154  0DB8                     	;# 
  2155  0DB9                     	;# 
  2156  0DB9                     	;# 
  2157  0DBA                     	;# 
  2158  0DBB                     	;# 
  2159  0DBC                     	;# 
  2160  0DBC                     	;# 
  2161  0DBD                     	;# 
  2162  0DBD                     	;# 
  2163  0DBE                     	;# 
  2164  0DBF                     	;# 
  2165  0DC0                     	;# 
  2166  0E0C                     	;# 
  2167  0E0D                     	;# 
  2168  0E0E                     	;# 
  2169  0E0F                     	;# 
  2170  0E10                     	;# 
  2171  0E11                     	;# 
  2172  0E12                     	;# 
  2173  0E13                     	;# 
  2174  0E14                     	;# 
  2175  0E15                     	;# 
  2176  0E15                     	;# 
  2177  0E15                     	;# 
  2178  0E16                     	;# 
  2179  0E16                     	;# 
  2180  0E16                     	;# 
  2181  0E17                     	;# 
  2182  0E17                     	;# 
  2183  0E17                     	;# 
  2184  0E18                     	;# 
  2185  0E18                     	;# 
  2186  0E18                     	;# 
  2187  0E19                     	;# 
  2188  0E1A                     	;# 
  2189  0E1B                     	;# 
  2190  0E1D                     	;# 
  2191  0E1E                     	;# 
  2192  0E1F                     	;# 
  2193  0E21                     	;# 
  2194  0E22                     	;# 
  2195  0E23                     	;# 
  2196  0E24                     	;# 
  2197  0E25                     	;# 
  2198  0E26                     	;# 
  2199  0E27                     	;# 
  2200  0E28                     	;# 
  2201  0E29                     	;# 
  2202  0E2D                     	;# 
  2203  0E2E                     	;# 
  2204  0E2F                     	;# 
  2205  0E30                     	;# 
  2206  0E31                     	;# 
  2207  0E32                     	;# 
  2208  0E35                     	;# 
  2209  0E36                     	;# 
  2210  0E37                     	;# 
  2211  0E38                     	;# 
  2212  0E39                     	;# 
  2213  0E3A                     	;# 
  2214  0E3B                     	;# 
  2215  0E3C                     	;# 
  2216  0E3D                     	;# 
  2217  0E3E                     	;# 
  2218  0E90                     	;# 
  2219  0E91                     	;# 
  2220  0E92                     	;# 
  2221  0E93                     	;# 
  2222  0E94                     	;# 
  2223  0E95                     	;# 
  2224  0E96                     	;# 
  2225  0E97                     	;# 
  2226  0E98                     	;# 
  2227  0E99                     	;# 
  2228  0E9A                     	;# 
  2229  0E9B                     	;# 
  2230  0E9C                     	;# 
  2231  0E9D                     	;# 
  2232  0E9E                     	;# 
  2233  0E9F                     	;# 
  2234  0EA0                     	;# 
  2235  0EA1                     	;# 
  2236  0EA2                     	;# 
  2237  0EA3                     	;# 
  2238  0EA4                     	;# 
  2239  0EA5                     	;# 
  2240  0EA6                     	;# 
  2241  0EA7                     	;# 
  2242  0F0F                     	;# 
  2243  0F10                     	;# 
  2244  0F11                     	;# 
  2245  0F12                     	;# 
  2246  0F13                     	;# 
  2247  0F14                     	;# 
  2248  0F15                     	;# 
  2249  0F16                     	;# 
  2250  0F17                     	;# 
  2251  0F18                     	;# 
  2252  0F19                     	;# 
  2253  0F1A                     	;# 
  2254  0F1B                     	;# 
  2255  0F1C                     	;# 
  2256  0F1D                     	;# 
  2257  0F1E                     	;# 
  2258  0F1F                     	;# 
  2259  0F20                     	;# 
  2260  0F21                     	;# 
  2261  0F22                     	;# 
  2262  0F23                     	;# 
  2263  0F24                     	;# 
  2264  0F25                     	;# 
  2265  0F26                     	;# 
  2266  0F27                     	;# 
  2267  0F28                     	;# 
  2268  0F29                     	;# 
  2269  0F2A                     	;# 
  2270  0F2B                     	;# 
  2271  0F2C                     	;# 
  2272  0F2D                     	;# 
  2273  0F2E                     	;# 
  2274  0F2F                     	;# 
  2275  0F30                     	;# 
  2276  0F31                     	;# 
  2277  0F32                     	;# 
  2278  0F33                     	;# 
  2279  0F34                     	;# 
  2280  0F35                     	;# 
  2281  0F36                     	;# 
  2282  0F37                     	;# 
  2283  0FE4                     	;# 
  2284  0FE5                     	;# 
  2285  0FE6                     	;# 
  2286  0FE7                     	;# 
  2287  0FE8                     	;# 
  2288  0FE9                     	;# 
  2289  0FEA                     	;# 
  2290  0FEB                     	;# 
  2291  0FED                     	;# 
  2292  0FEE                     	;# 
  2293  0FEF                     	;# 
  2294  0000                     	;# 
  2295  0001                     	;# 
  2296  0002                     	;# 
  2297  0003                     	;# 
  2298  0004                     	;# 
  2299  0005                     	;# 
  2300  0006                     	;# 
  2301  0007                     	;# 
  2302  0008                     	;# 
  2303  0009                     	;# 
  2304  000A                     	;# 
  2305  000B                     	;# 
  2306  000C                     	;# 
  2307  000D                     	;# 
  2308  000E                     	;# 
  2309  0010                     	;# 
  2310  0011                     	;# 
  2311  0012                     	;# 
  2312  0013                     	;# 
  2313  0014                     	;# 
  2314  0015                     	;# 
  2315  0016                     	;# 
  2316  0017                     	;# 
  2317  0018                     	;# 
  2318  0018                     	;# 
  2319  0019                     	;# 
  2320  001A                     	;# 
  2321  001B                     	;# 
  2322  001C                     	;# 
  2323  001C                     	;# 
  2324  001D                     	;# 
  2325  001E                     	;# 
  2326  001F                     	;# 
  2327  008C                     	;# 
  2328  008D                     	;# 
  2329  008E                     	;# 
  2330  0090                     	;# 
  2331  0091                     	;# 
  2332  0092                     	;# 
  2333  0093                     	;# 
  2334  0094                     	;# 
  2335  0095                     	;# 
  2336  0096                     	;# 
  2337  0097                     	;# 
  2338  0098                     	;# 
  2339  0099                     	;# 
  2340  009A                     	;# 
  2341  009B                     	;# 
  2342  009C                     	;# 
  2343  009D                     	;# 
  2344  009E                     	;# 
  2345  009F                     	;# 
  2346  010C                     	;# 
  2347  010D                     	;# 
  2348  010E                     	;# 
  2349  0111                     	;# 
  2350  0112                     	;# 
  2351  0113                     	;# 
  2352  0114                     	;# 
  2353  0115                     	;# 
  2354  0116                     	;# 
  2355  0117                     	;# 
  2356  0118                     	;# 
  2357  0119                     	;# 
  2358  011A                     	;# 
  2359  011B                     	;# 
  2360  011C                     	;# 
  2361  011D                     	;# 
  2362  018C                     	;# 
  2363  018D                     	;# 
  2364  018E                     	;# 
  2365  0191                     	;# 
  2366  0191                     	;# 
  2367  0192                     	;# 
  2368  0193                     	;# 
  2369  0193                     	;# 
  2370  0194                     	;# 
  2371  0195                     	;# 
  2372  0196                     	;# 
  2373  0197                     	;# 
  2374  0199                     	;# 
  2375  0199                     	;# 
  2376  0199                     	;# 
  2377  019A                     	;# 
  2378  019A                     	;# 
  2379  019A                     	;# 
  2380  019B                     	;# 
  2381  019B                     	;# 
  2382  019B                     	;# 
  2383  019B                     	;# 
  2384  019B                     	;# 
  2385  019C                     	;# 
  2386  019C                     	;# 
  2387  019C                     	;# 
  2388  019D                     	;# 
  2389  019D                     	;# 
  2390  019D                     	;# 
  2391  019E                     	;# 
  2392  019E                     	;# 
  2393  019E                     	;# 
  2394  019F                     	;# 
  2395  019F                     	;# 
  2396  019F                     	;# 
  2397  019F                     	;# 
  2398  019F                     	;# 
  2399  020C                     	;# 
  2400  020D                     	;# 
  2401  020E                     	;# 
  2402  0210                     	;# 
  2403  0211                     	;# 
  2404  0211                     	;# 
  2405  0212                     	;# 
  2406  0212                     	;# 
  2407  0213                     	;# 
  2408  0213                     	;# 
  2409  0214                     	;# 
  2410  0214                     	;# 
  2411  0215                     	;# 
  2412  0215                     	;# 
  2413  0215                     	;# 
  2414  0215                     	;# 
  2415  0216                     	;# 
  2416  0216                     	;# 
  2417  0217                     	;# 
  2418  0217                     	;# 
  2419  021B                     	;# 
  2420  021C                     	;# 
  2421  021D                     	;# 
  2422  021E                     	;# 
  2423  021F                     	;# 
  2424  028C                     	;# 
  2425  028D                     	;# 
  2426  028E                     	;# 
  2427  0291                     	;# 
  2428  0291                     	;# 
  2429  0292                     	;# 
  2430  0293                     	;# 
  2431  0294                     	;# 
  2432  0295                     	;# 
  2433  0295                     	;# 
  2434  0296                     	;# 
  2435  0297                     	;# 
  2436  0298                     	;# 
  2437  0299                     	;# 
  2438  0299                     	;# 
  2439  029A                     	;# 
  2440  029B                     	;# 
  2441  029C                     	;# 
  2442  029E                     	;# 
  2443  029F                     	;# 
  2444  030C                     	;# 
  2445  030D                     	;# 
  2446  030E                     	;# 
  2447  0315                     	;# 
  2448  0316                     	;# 
  2449  0317                     	;# 
  2450  0318                     	;# 
  2451  0319                     	;# 
  2452  031B                     	;# 
  2453  031C                     	;# 
  2454  031D                     	;# 
  2455  031E                     	;# 
  2456  031F                     	;# 
  2457  038C                     	;# 
  2458  038D                     	;# 
  2459  038E                     	;# 
  2460  0390                     	;# 
  2461  0391                     	;# 
  2462  0392                     	;# 
  2463  0393                     	;# 
  2464  0394                     	;# 
  2465  0395                     	;# 
  2466  0396                     	;# 
  2467  0397                     	;# 
  2468  0398                     	;# 
  2469  0399                     	;# 
  2470  039D                     	;# 
  2471  039E                     	;# 
  2472  039F                     	;# 
  2473  040D                     	;# 
  2474  040F                     	;# 
  2475  040F                     	;# 
  2476  0410                     	;# 
  2477  0411                     	;# 
  2478  0412                     	;# 
  2479  0413                     	;# 
  2480  0413                     	;# 
  2481  0414                     	;# 
  2482  0414                     	;# 
  2483  0415                     	;# 
  2484  0416                     	;# 
  2485  0417                     	;# 
  2486  0418                     	;# 
  2487  041A                     	;# 
  2488  041A                     	;# 
  2489  041B                     	;# 
  2490  041B                     	;# 
  2491  041C                     	;# 
  2492  041D                     	;# 
  2493  041E                     	;# 
  2494  041F                     	;# 
  2495  048E                     	;# 
  2496  048E                     	;# 
  2497  048F                     	;# 
  2498  0490                     	;# 
  2499  0491                     	;# 
  2500  0492                     	;# 
  2501  0493                     	;# 
  2502  0493                     	;# 
  2503  0494                     	;# 
  2504  0494                     	;# 
  2505  0495                     	;# 
  2506  0496                     	;# 
  2507  0497                     	;# 
  2508  0498                     	;# 
  2509  049A                     	;# 
  2510  049A                     	;# 
  2511  049B                     	;# 
  2512  049B                     	;# 
  2513  049C                     	;# 
  2514  049D                     	;# 
  2515  049E                     	;# 
  2516  049F                     	;# 
  2517  050F                     	;# 
  2518  0510                     	;# 
  2519  0511                     	;# 
  2520  0512                     	;# 
  2521  0513                     	;# 
  2522  0514                     	;# 
  2523  0515                     	;# 
  2524  0516                     	;# 
  2525  0517                     	;# 
  2526  0518                     	;# 
  2527  0519                     	;# 
  2528  051A                     	;# 
  2529  058D                     	;# 
  2530  058E                     	;# 
  2531  058F                     	;# 
  2532  058F                     	;# 
  2533  058F                     	;# 
  2534  0590                     	;# 
  2535  0590                     	;# 
  2536  0591                     	;# 
  2537  0592                     	;# 
  2538  0592                     	;# 
  2539  0592                     	;# 
  2540  0593                     	;# 
  2541  0593                     	;# 
  2542  0594                     	;# 
  2543  0595                     	;# 
  2544  0595                     	;# 
  2545  0596                     	;# 
  2546  0597                     	;# 
  2547  0597                     	;# 
  2548  0598                     	;# 
  2549  0599                     	;# 
  2550  0599                     	;# 
  2551  0599                     	;# 
  2552  059A                     	;# 
  2553  059A                     	;# 
  2554  059E                     	;# 
  2555  059F                     	;# 
  2556  059F                     	;# 
  2557  0614                     	;# 
  2558  0614                     	;# 
  2559  0615                     	;# 
  2560  0616                     	;# 
  2561  0617                     	;# 
  2562  0617                     	;# 
  2563  0618                     	;# 
  2564  0619                     	;# 
  2565  061A                     	;# 
  2566  061A                     	;# 
  2567  061B                     	;# 
  2568  061C                     	;# 
  2569  068D                     	;# 
  2570  068E                     	;# 
  2571  068F                     	;# 
  2572  0690                     	;# 
  2573  0691                     	;# 
  2574  0692                     	;# 
  2575  0693                     	;# 
  2576  0694                     	;# 
  2577  0695                     	;# 
  2578  0696                     	;# 
  2579  0697                     	;# 
  2580  0698                     	;# 
  2581  0699                     	;# 
  2582  069A                     	;# 
  2583  069B                     	;# 
  2584  069C                     	;# 
  2585  069D                     	;# 
  2586  069E                     	;# 
  2587  069F                     	;# 
  2588  070D                     	;# 
  2589  070E                     	;# 
  2590  070F                     	;# 
  2591  0710                     	;# 
  2592  0711                     	;# 
  2593  0712                     	;# 
  2594  0713                     	;# 
  2595  0714                     	;# 
  2596  0715                     	;# 
  2597  0716                     	;# 
  2598  0717                     	;# 
  2599  0718                     	;# 
  2600  0719                     	;# 
  2601  071A                     	;# 
  2602  071B                     	;# 
  2603  071C                     	;# 
  2604  071D                     	;# 
  2605  071E                     	;# 
  2606  071F                     	;# 
  2607  078E                     	;# 
  2608  078F                     	;# 
  2609  0790                     	;# 
  2610  0791                     	;# 
  2611  0792                     	;# 
  2612  0793                     	;# 
  2613  0794                     	;# 
  2614  0795                     	;# 
  2615  0796                     	;# 
  2616  0797                     	;# 
  2617  0798                     	;# 
  2618  0799                     	;# 
  2619  079A                     	;# 
  2620  079B                     	;# 
  2621  079C                     	;# 
  2622  079D                     	;# 
  2623  079E                     	;# 
  2624  079F                     	;# 
  2625  080D                     	;# 
  2626  080E                     	;# 
  2627  080F                     	;# 
  2628  0810                     	;# 
  2629  0811                     	;# 
  2630  0812                     	;# 
  2631  0813                     	;# 
  2632  0814                     	;# 
  2633  0815                     	;# 
  2634  0816                     	;# 
  2635  0817                     	;# 
  2636  0818                     	;# 
  2637  0819                     	;# 
  2638  081A                     	;# 
  2639  081B                     	;# 
  2640  081C                     	;# 
  2641  081D                     	;# 
  2642  081E                     	;# 
  2643  081F                     	;# 
  2644  090C                     	;# 
  2645  090D                     	;# 
  2646  090E                     	;# 
  2647  090F                     	;# 
  2648  0910                     	;# 
  2649  0911                     	;# 
  2650  0912                     	;# 
  2651  0913                     	;# 
  2652  0914                     	;# 
  2653  0915                     	;# 
  2654  0916                     	;# 
  2655  0917                     	;# 
  2656  0D8E                     	;# 
  2657  0D8F                     	;# 
  2658  0D90                     	;# 
  2659  0D91                     	;# 
  2660  0D91                     	;# 
  2661  0D92                     	;# 
  2662  0D93                     	;# 
  2663  0D93                     	;# 
  2664  0D94                     	;# 
  2665  0D95                     	;# 
  2666  0D95                     	;# 
  2667  0D96                     	;# 
  2668  0D97                     	;# 
  2669  0D97                     	;# 
  2670  0D98                     	;# 
  2671  0D99                     	;# 
  2672  0D99                     	;# 
  2673  0D9A                     	;# 
  2674  0D9B                     	;# 
  2675  0D9C                     	;# 
  2676  0D9C                     	;# 
  2677  0D9D                     	;# 
  2678  0D9D                     	;# 
  2679  0D9E                     	;# 
  2680  0D9F                     	;# 
  2681  0DA0                     	;# 
  2682  0DA1                     	;# 
  2683  0DA1                     	;# 
  2684  0DA2                     	;# 
  2685  0DA3                     	;# 
  2686  0DA3                     	;# 
  2687  0DA4                     	;# 
  2688  0DA5                     	;# 
  2689  0DA5                     	;# 
  2690  0DA6                     	;# 
  2691  0DA7                     	;# 
  2692  0DA7                     	;# 
  2693  0DA8                     	;# 
  2694  0DA9                     	;# 
  2695  0DA9                     	;# 
  2696  0DAA                     	;# 
  2697  0DAB                     	;# 
  2698  0DAC                     	;# 
  2699  0DAC                     	;# 
  2700  0DAD                     	;# 
  2701  0DAD                     	;# 
  2702  0DAE                     	;# 
  2703  0DAF                     	;# 
  2704  0DB0                     	;# 
  2705  0DB1                     	;# 
  2706  0DB1                     	;# 
  2707  0DB2                     	;# 
  2708  0DB3                     	;# 
  2709  0DB3                     	;# 
  2710  0DB4                     	;# 
  2711  0DB5                     	;# 
  2712  0DB5                     	;# 
  2713  0DB6                     	;# 
  2714  0DB7                     	;# 
  2715  0DB7                     	;# 
  2716  0DB8                     	;# 
  2717  0DB9                     	;# 
  2718  0DB9                     	;# 
  2719  0DBA                     	;# 
  2720  0DBB                     	;# 
  2721  0DBC                     	;# 
  2722  0DBC                     	;# 
  2723  0DBD                     	;# 
  2724  0DBD                     	;# 
  2725  0DBE                     	;# 
  2726  0DBF                     	;# 
  2727  0DC0                     	;# 
  2728  0E0C                     	;# 
  2729  0E0D                     	;# 
  2730  0E0E                     	;# 
  2731  0E0F                     	;# 
  2732  0E10                     	;# 
  2733  0E11                     	;# 
  2734  0E12                     	;# 
  2735  0E13                     	;# 
  2736  0E14                     	;# 
  2737  0E15                     	;# 
  2738  0E15                     	;# 
  2739  0E15                     	;# 
  2740  0E16                     	;# 
  2741  0E16                     	;# 
  2742  0E16                     	;# 
  2743  0E17                     	;# 
  2744  0E17                     	;# 
  2745  0E17                     	;# 
  2746  0E18                     	;# 
  2747  0E18                     	;# 
  2748  0E18                     	;# 
  2749  0E19                     	;# 
  2750  0E1A                     	;# 
  2751  0E1B                     	;# 
  2752  0E1D                     	;# 
  2753  0E1E                     	;# 
  2754  0E1F                     	;# 
  2755  0E21                     	;# 
  2756  0E22                     	;# 
  2757  0E23                     	;# 
  2758  0E24                     	;# 
  2759  0E25                     	;# 
  2760  0E26                     	;# 
  2761  0E27                     	;# 
  2762  0E28                     	;# 
  2763  0E29                     	;# 
  2764  0E2D                     	;# 
  2765  0E2E                     	;# 
  2766  0E2F                     	;# 
  2767  0E30                     	;# 
  2768  0E31                     	;# 
  2769  0E32                     	;# 
  2770  0E35                     	;# 
  2771  0E36                     	;# 
  2772  0E37                     	;# 
  2773  0E38                     	;# 
  2774  0E39                     	;# 
  2775  0E3A                     	;# 
  2776  0E3B                     	;# 
  2777  0E3C                     	;# 
  2778  0E3D                     	;# 
  2779  0E3E                     	;# 
  2780  0E90                     	;# 
  2781  0E91                     	;# 
  2782  0E92                     	;# 
  2783  0E93                     	;# 
  2784  0E94                     	;# 
  2785  0E95                     	;# 
  2786  0E96                     	;# 
  2787  0E97                     	;# 
  2788  0E98                     	;# 
  2789  0E99                     	;# 
  2790  0E9A                     	;# 
  2791  0E9B                     	;# 
  2792  0E9C                     	;# 
  2793  0E9D                     	;# 
  2794  0E9E                     	;# 
  2795  0E9F                     	;# 
  2796  0EA0                     	;# 
  2797  0EA1                     	;# 
  2798  0EA2                     	;# 
  2799  0EA3                     	;# 
  2800  0EA4                     	;# 
  2801  0EA5                     	;# 
