

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 23 16:21:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  6810  0003' 0232'              	subwf	fround@prec,w
  6811  0004' 1C03               	skipc
  6812  0005' 2800'              	goto	u3631
  6813  0006' 2800'              	goto	u3630
  6814  0007'                    u3631:	
  6815  0007' 2800'              	goto	l2645
  6816  0008'                    u3630:	
  6817  0008'                    l2639:	
  6818                           
  6819                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  6820  0008' 303F               	movlw	63
  6821  0009' 0089'              	movwf	___flmul@b+3
  6822  000A' 3000               	movlw	0
  6823  000B' 0088'              	movwf	___flmul@b+2
  6824  000C' 3000               	movlw	0
  6825  000D' 0087'              	movwf	___flmul@b+1
  6826  000E' 3000               	movlw	0
  6827  000F' 0086'              	movwf	___flmul@b
  6828  0010' 3064               	movlw	100
  6829  0011' 0087'              	movwf	___lwdiv@divisor
  6830  0012' 3000               	movlw	0
  6831  0013' 0088'              	movwf	___lwdiv@divisor+1
  6832  0014' 0832'              	movf	fround@prec,w
  6833  0015' 00A4'              	movwf	??_fround
  6834  0016' 01A5'              	clrf	??_fround+1
  6835  0017' 0824'              	movf	??_fround,w
  6836  0018' 0089'              	movwf	___lwdiv@dividend
  6837  0019' 0825'              	movf	??_fround+1,w
  6838  001A' 008A'              	movwf	___lwdiv@dividend+1
  6839  001B' 3180' 2000' 3180'  	fcall	___lwdiv
  6840  001E' 0808'              	movf	?___lwdiv+1,w
  6841  001F' 0085               	movwf	5
  6842  0020' 0807'              	movf	?___lwdiv,w
  6843  0021' 0084               	movwf	4
  6844  0022' 3584               	lslf	4,f
  6845  0023' 0D85               	rlf	5,f
  6846  0024' 3584               	lslf	4,f
  6847  0025' 0D85               	rlf	5,f
  6848  0026' 3000'              	movlw	low ((__npowers_+72)| (0+32768))
  6849  0027' 0784               	addwf	4,f
  6850  0028' 3000'              	movlw	high ((__npowers_+72)| (0+32768))
  6851  0029' 3D85               	addwfc	5,f
  6852  002A' 3F00               	moviw [0]fsr0
  6853  002B' 0020               	movlb	0	; select bank0
  6854  002C' 00A6'              	movwf	??_fround+2
  6855  002D' 3F01               	moviw [1]fsr0
  6856  002E' 00A7'              	movwf	??_fround+3
  6857  002F' 3F02               	moviw [2]fsr0
  6858  0030' 00A8'              	movwf	??_fround+4
  6859  0031' 3F03               	moviw [3]fsr0
  6860  0032' 00A9'              	movwf	??_fround+5
  6861  0033' 0829'              	movf	??_fround+5,w
  6862  0034' 008D'              	movwf	___flmul@a+3
  6863  0035' 0828'              	movf	??_fround+4,w
  6864  0036' 008C'              	movwf	___flmul@a+2
  6865  0037' 0827'              	movf	??_fround+3,w
  6866  0038' 008B'              	movwf	___flmul@a+1
  6867  0039' 0826'              	movf	??_fround+2,w
  6868  003A' 008A'              	movwf	___flmul@a
  6869  003B' 3180' 2000' 3180'  	fcall	___flmul
  6870  003E' 0020               	movlb	0	; select bank0
  6871  003F' 0809'              	movf	?___flmul+3,w
  6872  0040' 00B1'              	movwf	_fround$1086+3
  6873  0041' 0808'              	movf	?___flmul+2,w
  6874  0042' 00B0'              	movwf	_fround$1086+2
  6875  0043' 0807'              	movf	?___flmul+1,w
  6876  0044' 00AF'              	movwf	_fround$1086+1
  6877  0045' 0806'              	movf	?___flmul,w
  6878  0046' 00AE'              	movwf	_fround$1086
  6879                           
  6880                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  6881  0047' 300A               	movlw	10
  6882  0048' 0087'              	movwf	___lwdiv@divisor
  6883  0049' 3000               	movlw	0
  6884  004A' 0088'              	movwf	___lwdiv@divisor+1
  6885  004B' 0832'              	movf	fround@prec,w
  6886  004C' 00A4'              	movwf	??_fround
  6887  004D' 01A5'              	clrf	??_fround+1
  6888  004E' 0824'              	movf	??_fround,w
  6889  004F' 0083'              	movwf	___lwmod@dividend
  6890  0050' 0825'              	movf	??_fround+1,w
  6891  0051' 0084'              	movwf	___lwmod@dividend+1
  6892  0052' 3064               	movlw	100
  6893  0053' 0081'              	movwf	___lwmod@divisor
  6894  0054' 3000               	movlw	0
  6895  0055' 0082'              	movwf	___lwmod@divisor+1
  6896  0056' 3180' 2000' 3180'  	fcall	___lwmod
  6897  0059' 0802'              	movf	?___lwmod+1,w
  6898  005A' 008A'              	movwf	___lwdiv@dividend+1
  6899  005B' 0801'              	movf	?___lwmod,w
  6900  005C' 0089'              	movwf	___lwdiv@dividend
  6901  005D' 3180' 2000' 3180'  	fcall	___lwdiv
  6902  0060' 0808'              	movf	?___lwdiv+1,w
  6903  0061' 0085               	movwf	5
  6904  0062' 0807'              	movf	?___lwdiv,w
  6905  0063' 0084               	movwf	4
  6906  0064' 3584               	lslf	4,f
  6907  0065' 0D85               	rlf	5,f
  6908  0066' 3584               	lslf	4,f
  6909  0067' 0D85               	rlf	5,f
  6910  0068' 3000'              	movlw	low ((__npowers_+36)| (0+32768))
  6911  0069' 0784               	addwf	4,f
  6912  006A' 3000'              	movlw	high ((__npowers_+36)| (0+32768))
  6913  006B' 3D85               	addwfc	5,f
  6914  006C' 3F00               	moviw [0]fsr0
  6915  006D' 0020               	movlb	0	; select bank0
  6916  006E' 00A6'              	movwf	??_fround+2
  6917  006F' 3F01               	moviw [1]fsr0
  6918  0070' 00A7'              	movwf	??_fround+3
  6919  0071' 3F02               	moviw [2]fsr0
  6920  0072' 00A8'              	movwf	??_fround+4
  6921  0073' 3F03               	moviw [3]fsr0
  6922  0074' 00A9'              	movwf	??_fround+5
  6923  0075' 0829'              	movf	??_fround+5,w
  6924  0076' 0089'              	movwf	___flmul@b+3
  6925  0077' 0828'              	movf	??_fround+4,w
  6926  0078' 0088'              	movwf	___flmul@b+2
  6927  0079' 0827'              	movf	??_fround+3,w
  6928  007A' 0087'              	movwf	___flmul@b+1
  6929  007B' 0826'              	movf	??_fround+2,w
  6930  007C' 0086'              	movwf	___flmul@b
  6931  007D' 0831'              	movf	_fround$1086+3,w
  6932  007E' 008D'              	movwf	___flmul@a+3
  6933  007F' 0830'              	movf	_fround$1086+2,w
  6934  0080' 008C'              	movwf	___flmul@a+2
  6935  0081' 082F'              	movf	_fround$1086+1,w
  6936  0082' 008B'              	movwf	___flmul@a+1
  6937  0083' 082E'              	movf	_fround$1086,w
  6938  0084' 008A'              	movwf	___flmul@a
  6939  0085' 3180' 2000' 3180'  	fcall	___flmul
  6940  0088' 0020               	movlb	0	; select bank0
  6941  0089' 0809'              	movf	?___flmul+3,w
  6942  008A' 00AD'              	movwf	_fround$1087+3
  6943  008B' 0808'              	movf	?___flmul+2,w
  6944  008C' 00AC'              	movwf	_fround$1087+2
  6945  008D' 0807'              	movf	?___flmul+1,w
  6946  008E' 00AB'              	movwf	_fround$1087+1
  6947  008F' 0806'              	movf	?___flmul,w
  6948  0090' 00AA'              	movwf	_fround$1087
  6949                           
  6950                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  6951  0091' 300A               	movlw	10
  6952  0092' 0081'              	movwf	___lwmod@divisor
  6953  0093' 3000               	movlw	0
  6954  0094' 0082'              	movwf	___lwmod@divisor+1
  6955  0095' 0832'              	movf	fround@prec,w
  6956  0096' 00A4'              	movwf	??_fround
  6957  0097' 01A5'              	clrf	??_fround+1
  6958  0098' 0824'              	movf	??_fround,w
  6959  0099' 0083'              	movwf	___lwmod@dividend
  6960  009A' 0825'              	movf	??_fround+1,w
  6961  009B' 0084'              	movwf	___lwmod@dividend+1
  6962  009C' 3180' 2000' 3180'  	fcall	___lwmod
  6963  009F' 0802'              	movf	?___lwmod+1,w
  6964  00A0' 0085               	movwf	5
  6965  00A1' 0801'              	movf	?___lwmod,w
  6966  00A2' 0084               	movwf	4
  6967  00A3' 3584               	lslf	4,f
  6968  00A4' 0D85               	rlf	5,f
  6969  00A5' 3584               	lslf	4,f
  6970  00A6' 0D85               	rlf	5,f
  6971  00A7' 3000'              	movlw	low (__npowers_| (0+32768))
  6972  00A8' 0784               	addwf	4,f
  6973  00A9' 3000'              	movlw	high (__npowers_| (0+32768))
  6974  00AA' 3D85               	addwfc	5,f
  6975  00AB' 3F00               	moviw [0]fsr0
  6976  00AC' 0020               	movlb	0	; select bank0
  6977  00AD' 00A6'              	movwf	??_fround+2
  6978  00AE' 3F01               	moviw [1]fsr0
  6979  00AF' 00A7'              	movwf	??_fround+3
  6980  00B0' 3F02               	moviw [2]fsr0
  6981  00B1' 00A8'              	movwf	??_fround+4
  6982  00B2' 3F03               	moviw [3]fsr0
  6983  00B3' 00A9'              	movwf	??_fround+5
  6984  00B4' 0829'              	movf	??_fround+5,w
  6985  00B5' 0089'              	movwf	___flmul@b+3
  6986  00B6' 0828'              	movf	??_fround+4,w
  6987  00B7' 0088'              	movwf	___flmul@b+2
  6988  00B8' 0827'              	movf	??_fround+3,w
  6989  00B9' 0087'              	movwf	___flmul@b+1
  6990  00BA' 0826'              	movf	??_fround+2,w
  6991  00BB' 0086'              	movwf	___flmul@b
  6992  00BC' 082D'              	movf	_fround$1087+3,w
  6993  00BD' 008D'              	movwf	___flmul@a+3
  6994  00BE' 082C'              	movf	_fround$1087+2,w
  6995  00BF' 008C'              	movwf	___flmul@a+2
  6996  00C0' 082B'              	movf	_fround$1087+1,w
  6997  00C1' 008B'              	movwf	___flmul@a+1
  6998  00C2' 082A'              	movf	_fround$1087,w
  6999  00C3' 008A'              	movwf	___flmul@a
  7000  00C4' 3180' 2000' 3180'  	fcall	___flmul
  7001  00C7' 0020               	movlb	0	; select bank0
  7002  00C8' 0809'              	movf	?___flmul+3,w
  7003  00C9' 00A3'              	movwf	?_fround+3
  7004  00CA' 0808'              	movf	?___flmul+2,w
  7005  00CB' 00A2'              	movwf	?_fround+2
  7006  00CC' 0807'              	movf	?___flmul+1,w
  7007  00CD' 00A1'              	movwf	?_fround+1
  7008  00CE' 0806'              	movf	?___flmul,w
  7009  00CF' 00A0'              	movwf	?_fround
  7010  00D0' 2800'              	goto	l205
  7011  00D1'                    l2645:	
  7012                           
  7013                           ;doprnt.c: 423: else if(prec > 10)
  7014  00D1' 300B               	movlw	11
  7015  00D2' 0232'              	subwf	fround@prec,w
  7016  00D3' 1C03               	skipc
  7017  00D4' 2800'              	goto	u3641
  7018  00D5' 2800'              	goto	u3640
  7019  00D6'                    u3641:	
  7020  00D6' 2800'              	goto	l2651
  7021  00D7'                    u3640:	
  7022  00D7'                    l2647:	
  7023                           
  7024                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  7025  00D7' 303F               	movlw	63
  7026  00D8' 0089'              	movwf	___flmul@b+3
  7027  00D9' 3000               	movlw	0
  7028  00DA' 0088'              	movwf	___flmul@b+2
  7029  00DB' 3000               	movlw	0
  7030  00DC' 0087'              	movwf	___flmul@b+1
  7031  00DD' 3000               	movlw	0
  7032  00DE' 0086'              	movwf	___flmul@b
  7033  00DF' 300A               	movlw	10
  7034  00E0' 0087'              	movwf	___lwdiv@divisor
  7035  00E1' 3000               	movlw	0
  7036  00E2' 0088'              	movwf	___lwdiv@divisor+1
  7037  00E3' 0832'              	movf	fround@prec,w
  7038  00E4' 00A4'              	movwf	??_fround
  7039  00E5' 01A5'              	clrf	??_fround+1
  7040  00E6' 0824'              	movf	??_fround,w
  7041  00E7' 0089'              	movwf	___lwdiv@dividend
  7042  00E8' 0825'              	movf	??_fround+1,w
  7043  00E9' 008A'              	movwf	___lwdiv@dividend+1
  7044  00EA' 3180' 2000' 3180'  	fcall	___lwdiv
  7045  00ED' 0808'              	movf	?___lwdiv+1,w
  7046  00EE' 0085               	movwf	5
  7047  00EF' 0807'              	movf	?___lwdiv,w
  7048  00F0' 0084               	movwf	4
  7049  00F1' 3584               	lslf	4,f
  7050  00F2' 0D85               	rlf	5,f
  7051  00F3' 3584               	lslf	4,f
  7052  00F4' 0D85               	rlf	5,f
  7053  00F5' 3000'              	movlw	low ((__npowers_+36)| (0+32768))
  7054  00F6' 0784               	addwf	4,f
  7055  00F7' 3000'              	movlw	high ((__npowers_+36)| (0+32768))
  7056  00F8' 3D85               	addwfc	5,f
  7057  00F9' 3F00               	moviw [0]fsr0
  7058  00FA' 0020               	movlb	0	; select bank0
  7059  00FB' 00A6'              	movwf	??_fround+2
  7060  00FC' 3F01               	moviw [1]fsr0
  7061  00FD' 00A7'              	movwf	??_fround+3
  7062  00FE' 3F02               	moviw [2]fsr0
  7063  00FF' 00A8'              	movwf	??_fround+4
  7064  0100' 3F03               	moviw [3]fsr0
  7065  0101' 00A9'              	movwf	??_fround+5
  7066  0102' 0829'              	movf	??_fround+5,w
  7067  0103' 008D'              	movwf	___flmul@a+3
  7068  0104' 0828'              	movf	??_fround+4,w
  7069  0105' 008C'              	movwf	___flmul@a+2
  7070  0106' 0827'              	movf	??_fround+3,w
  7071  0107' 008B'              	movwf	___flmul@a+1
  7072  0108' 0826'              	movf	??_fround+2,w
  7073  0109' 008A'              	movwf	___flmul@a
  7074  010A' 3180' 2000' 3180'  	fcall	___flmul
  7075  010D' 0020               	movlb	0	; select bank0
  7076  010E' 0809'              	movf	?___flmul+3,w
  7077  010F' 00B1'              	movwf	_fround$1086+3
  7078  0110' 0808'              	movf	?___flmul+2,w
  7079  0111' 00B0'              	movwf	_fround$1086+2
  7080  0112' 0807'              	movf	?___flmul+1,w
  7081  0113' 00AF'              	movwf	_fround$1086+1
  7082  0114' 0806'              	movf	?___flmul,w
  7083  0115' 00AE'              	movwf	_fround$1086
  7084                           
  7085                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  7086  0116' 300A               	movlw	10
  7087  0117' 0081'              	movwf	___lwmod@divisor
  7088  0118' 3000               	movlw	0
  7089  0119' 0082'              	movwf	___lwmod@divisor+1
  7090  011A' 0832'              	movf	fround@prec,w
  7091  011B' 00A4'              	movwf	??_fround
  7092  011C' 01A5'              	clrf	??_fround+1
  7093  011D' 0824'              	movf	??_fround,w
  7094  011E' 0083'              	movwf	___lwmod@dividend
  7095  011F' 0825'              	movf	??_fround+1,w
  7096  0120' 0084'              	movwf	___lwmod@dividend+1
  7097  0121' 3180' 2000' 3180'  	fcall	___lwmod
  7098  0124' 0802'              	movf	?___lwmod+1,w
  7099  0125' 0085               	movwf	5
  7100  0126' 0801'              	movf	?___lwmod,w
  7101  0127' 0084               	movwf	4
  7102  0128' 3584               	lslf	4,f
  7103  0129' 0D85               	rlf	5,f
  7104  012A' 3584               	lslf	4,f
  7105  012B' 0D85               	rlf	5,f
  7106  012C' 3000'              	movlw	low (__npowers_| (0+32768))
  7107  012D' 0784               	addwf	4,f
  7108  012E' 3000'              	movlw	high (__npowers_| (0+32768))
  7109  012F' 3D85               	addwfc	5,f
  7110  0130' 3F00               	moviw [0]fsr0
  7111  0131' 0020               	movlb	0	; select bank0
  7112  0132' 00A6'              	movwf	??_fround+2
  7113  0133' 3F01               	moviw [1]fsr0
  7114  0134' 00A7'              	movwf	??_fround+3
  7115  0135' 3F02               	moviw [2]fsr0
  7116  0136' 00A8'              	movwf	??_fround+4
  7117  0137' 3F03               	moviw [3]fsr0
  7118  0138' 00A9'              	movwf	??_fround+5
  7119  0139' 0829'              	movf	??_fround+5,w
  7120  013A' 0089'              	movwf	___flmul@b+3
  7121  013B' 0828'              	movf	??_fround+4,w
  7122  013C' 0088'              	movwf	___flmul@b+2
  7123  013D' 0827'              	movf	??_fround+3,w
  7124  013E' 0087'              	movwf	___flmul@b+1
  7125  013F' 0826'              	movf	??_fround+2,w
  7126  0140' 0086'              	movwf	___flmul@b
  7127  0141' 0831'              	movf	_fround$1086+3,w
  7128  0142' 008D'              	movwf	___flmul@a+3
  7129  0143' 0830'              	movf	_fround$1086+2,w
  7130  0144' 008C'              	movwf	___flmul@a+2
  7131  0145' 082F'              	movf	_fround$1086+1,w
  7132  0146' 008B'              	movwf	___flmul@a+1
  7133  0147' 082E'              	movf	_fround$1086,w
  7134  0148' 008A'              	movwf	___flmul@a
  7135  0149' 3180' 2000' 3180'  	fcall	___flmul
  7136  014C' 0020               	movlb	0	; select bank0
  7137  014D' 0809'              	movf	?___flmul+3,w
  7138  014E' 00A3'              	movwf	?_fround+3
  7139  014F' 0808'              	movf	?___flmul+2,w
  7140  0150' 00A2'              	movwf	?_fround+2
  7141  0151' 0807'              	movf	?___flmul+1,w
  7142  0152' 00A1'              	movwf	?_fround+1
  7143  0153' 0806'              	movf	?___flmul,w
  7144  0154' 00A0'              	movwf	?_fround
  7145  0155' 2800'              	goto	l205
  7146  0156'                    l2651:	
  7147                           
  7148                           ;doprnt.c: 425: return 0.5 * _npowers_[prec];
  7149  0156' 303F               	movlw	63
  7150  0157' 0089'              	movwf	___flmul@b+3
  7151  0158' 3000               	movlw	0
  7152  0159' 0088'              	movwf	___flmul@b+2
  7153  015A' 3000               	movlw	0
  7154  015B' 0087'              	movwf	___flmul@b+1
  7155  015C' 3000               	movlw	0
  7156  015D' 0086'              	movwf	___flmul@b
  7157  015E' 0832'              	movf	fround@prec,w
  7158  015F' 00A4'              	movwf	??_fround
  7159  0160' 01A5'              	clrf	??_fround+1
  7160  0161' 35A4'              	lslf	??_fround,f
  7161  0162' 0DA5'              	rlf	??_fround+1,f
  7162  0163' 35A4'              	lslf	??_fround,f
  7163  0164' 0DA5'              	rlf	??_fround+1,f
  7164  0165' 3000'              	movlw	low (__npowers_| (0+32768))
  7165  0166' 0724'              	addwf	??_fround,w
  7166  0167' 0084               	movwf	4
  7167  0168' 3000'              	movlw	high (__npowers_| (0+32768))
  7168  0169' 3D25'              	addwfc	??_fround+1,w
  7169  016A' 0085               	movwf	5
  7170  016B' 3F00               	moviw [0]fsr0
  7171  016C' 00A6'              	movwf	??_fround+2
  7172  016D' 3F01               	moviw [1]fsr0
  7173  016E' 00A7'              	movwf	??_fround+3
  7174  016F' 3F02               	moviw [2]fsr0
  7175  0170' 00A8'              	movwf	??_fround+4
  7176  0171' 3F03               	moviw [3]fsr0
  7177  0172' 00A9'              	movwf	??_fround+5
  7178  0173' 0829'              	movf	??_fround+5,w
  7179  0174' 008D'              	movwf	___flmul@a+3
  7180  0175' 0828'              	movf	??_fround+4,w
  7181  0176' 008C'              	movwf	___flmul@a+2
  7182  0177' 0827'              	movf	??_fround+3,w
  7183  0178' 008B'              	movwf	___flmul@a+1
  7184  0179' 0826'              	movf	??_fround+2,w
  7185  017A' 008A'              	movwf	___flmul@a
  7186  017B' 3180' 2000' 3180'  	fcall	___flmul
  7187  017E' 0020               	movlb	0	; select bank0
  7188  017F' 0809'              	movf	?___flmul+3,w
  7189  0180' 00A3'              	movwf	?_fround+3
  7190  0181' 0808'              	movf	?___flmul+2,w
  7191  0182' 00A2'              	movwf	?_fround+2
  7192  0183' 0807'              	movf	?___flmul+1,w
  7193  0184' 00A1'              	movwf	?_fround+1
  7194  0185' 0806'              	movf	?___flmul,w
  7195  0186' 00A0'              	movwf	?_fround
  7196  0187'                    l205:	
  7197  0187' 0008               	return
  7198  0188'                    __end_of_fround:	
  7199                           
  7200                           	psect	text7
  7201  0000'                    __ptext7:	
  7202 ;; *************** function ___lwmod *****************
  7203 ;; Defined at:
  7204 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  7205 ;; Parameters:    Size  Location     Type
  7206 ;;  divisor         2    1[COMMON] unsigned int 
  7207 ;;  dividend        2    3[COMMON] unsigned int 
  7208 ;; Auto vars:     Size  Location     Type
  7209 ;;  counter         1    6[COMMON] unsigned char 
  7210 ;; Return value:  Size  Location     Type
  7211 ;;                  2    1[COMMON] unsigned int 
  7212 ;; Registers used:
  7213 ;;		wreg, status,2, status,0
  7214 ;; Tracked objects:
  7215 ;;		On entry : 0/0
  7216 ;;		On exit  : 0/0
  7217 ;;		Unchanged: 0/0
  7218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7219 ;;      Params:         4       0       0       0       0       0       0       0
  7220 ;;      Locals:         1       0       0       0       0       0       0       0
  7221 ;;      Temps:          1       0       0       0       0       0       0       0
  7222 ;;      Totals:         6       0       0       0       0       0       0       0
  7223 ;;Total ram usage:        6 bytes
  7224 ;; Hardware stack levels used:    1
  7225 ;; Hardware stack levels required when called:    1
  7226 ;; This function calls:
  7227 ;;		Nothing
  7228 ;; This function is called by:
  7229 ;;		_fround
  7230 ;; This function uses a non-reentrant model
  7231 ;;
  7232                           
  7233                           
  7234                           ;psect for function ___lwmod
  7235  0000'                    ___lwmod:	
  7236  0000'                    l2281:	
  7237                           ;incstack = 0
  7238                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  7239                           
  7240  0000' 0801'              	movf	___lwmod@divisor,w
  7241  0001' 0402'              	iorwf	___lwmod@divisor+1,w
  7242  0002' 1903               	btfsc	3,2
  7243  0003' 2800'              	goto	u2881
  7244  0004' 2800'              	goto	u2880
  7245  0005'                    u2881:	
  7246  0005' 2800'              	goto	l2299
  7247  0006'                    u2880:	
  7248  0006'                    l2283:	
  7249  0006' 0186'              	clrf	___lwmod@counter
  7250  0007' 0A86'              	incf	___lwmod@counter,f
  7251  0008' 2800'              	goto	l2289
  7252  0009'                    l2285:	
  7253  0009' 3001               	movlw	1
  7254  000A'                    u2895:	
  7255  000A' 3581'              	lslf	___lwmod@divisor,f
  7256  000B' 0D82'              	rlf	___lwmod@divisor+1,f
  7257  000C' 0B89               	decfsz	9,f
  7258  000D' 2800'              	goto	u2895
  7259  000E'                    l2287:	
  7260  000E' 3001               	movlw	1
  7261  000F' 0085'              	movwf	??___lwmod
  7262  0010' 0805'              	movf	??___lwmod,w
  7263  0011' 0786'              	addwf	___lwmod@counter,f
  7264  0012'                    l2289:	
  7265  0012' 1F82'              	btfss	___lwmod@divisor+1,7
  7266  0013' 2800'              	goto	u2901
  7267  0014' 2800'              	goto	u2900
  7268  0015'                    u2901:	
  7269  0015' 2800'              	goto	l2285
  7270  0016'                    u2900:	
  7271  0016'                    l2291:	
  7272  0016' 0802'              	movf	___lwmod@divisor+1,w
  7273  0017' 0204'              	subwf	___lwmod@dividend+1,w
  7274  0018' 1D03               	skipz
  7275  0019' 2800'              	goto	u2915
  7276  001A' 0801'              	movf	___lwmod@divisor,w
  7277  001B' 0203'              	subwf	___lwmod@dividend,w
  7278  001C'                    u2915:	
  7279  001C' 1C03               	skipc
  7280  001D' 2800'              	goto	u2911
  7281  001E' 2800'              	goto	u2910
  7282  001F'                    u2911:	
  7283  001F' 2800'              	goto	l2295
  7284  0020'                    u2910:	
  7285  0020'                    l2293:	
  7286  0020' 0801'              	movf	___lwmod@divisor,w
  7287  0021' 0283'              	subwf	___lwmod@dividend,f
  7288  0022' 0802'              	movf	___lwmod@divisor+1,w
  7289  0023' 3B84'              	subwfb	___lwmod@dividend+1,f
  7290  0024'                    l2295:	
  7291  0024' 3001               	movlw	1
  7292  0025'                    u2925:	
  7293  0025' 3682'              	lsrf	___lwmod@divisor+1,f
  7294  0026' 0C81'              	rrf	___lwmod@divisor,f
  7295  0027' 0B89               	decfsz	9,f
  7296  0028' 2800'              	goto	u2925
  7297  0029'                    l2297:	
  7298  0029' 3001               	movlw	1
  7299  002A' 0286'              	subwf	___lwmod@counter,f
  7300  002B' 1D03               	btfss	3,2
  7301  002C' 2800'              	goto	u2931
  7302  002D' 2800'              	goto	u2930
  7303  002E'                    u2931:	
  7304  002E' 2800'              	goto	l2291
  7305  002F'                    u2930:	
  7306  002F'                    l2299:	
  7307  002F' 0804'              	movf	___lwmod@dividend+1,w
  7308  0030' 0082'              	movwf	?___lwmod+1
  7309  0031' 0803'              	movf	___lwmod@dividend,w
  7310  0032' 0081'              	movwf	?___lwmod
  7311  0033'                    l598:	
  7312  0033' 0008               	return
  7313  0034'                    __end_of___lwmod:	
  7314                           
  7315                           	psect	text8
  7316  0000'                    __ptext8:	
  7317 ;; *************** function ___lwdiv *****************
  7318 ;; Defined at:
  7319 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  7320 ;; Parameters:    Size  Location     Type
  7321 ;;  divisor         2    7[COMMON] unsigned int 
  7322 ;;  dividend        2    9[COMMON] unsigned int 
  7323 ;; Auto vars:     Size  Location     Type
  7324 ;;  quotient        2    0[BANK0 ] unsigned int 
  7325 ;;  counter         1    2[BANK0 ] unsigned char 
  7326 ;; Return value:  Size  Location     Type
  7327 ;;                  2    7[COMMON] unsigned int 
  7328 ;; Registers used:
  7329 ;;		wreg, status,2, status,0
  7330 ;; Tracked objects:
  7331 ;;		On entry : 0/0
  7332 ;;		On exit  : 0/0
