

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 17:35:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1776 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1816  0193                     	;# 
  1817  0193                     	;# 
  1818  0194                     	;# 
  1819  0195                     	;# 
  1820  0196                     	;# 
  1821  0197                     	;# 
  1822  0199                     	;# 
  1823  0199                     	;# 
  1824  0199                     	;# 
  1825  019A                     	;# 
  1826  019A                     	;# 
  1827  019A                     	;# 
  1828  019B                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019C                     	;# 
  1834  019C                     	;# 
  1835  019C                     	;# 
  1836  019D                     	;# 
  1837  019D                     	;# 
  1838  019D                     	;# 
  1839  019E                     	;# 
  1840  019E                     	;# 
  1841  019E                     	;# 
  1842  019F                     	;# 
  1843  019F                     	;# 
  1844  019F                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  020C                     	;# 
  1848  020D                     	;# 
  1849  020E                     	;# 
  1850  0210                     	;# 
  1851  0211                     	;# 
  1852  0211                     	;# 
  1853  0212                     	;# 
  1854  0212                     	;# 
  1855  0213                     	;# 
  1856  0213                     	;# 
  1857  0214                     	;# 
  1858  0214                     	;# 
  1859  0215                     	;# 
  1860  0215                     	;# 
  1861  0215                     	;# 
  1862  0215                     	;# 
  1863  0216                     	;# 
  1864  0216                     	;# 
  1865  0217                     	;# 
  1866  0217                     	;# 
  1867  021B                     	;# 
  1868  021C                     	;# 
  1869  021D                     	;# 
  1870  021E                     	;# 
  1871  021F                     	;# 
  1872  028C                     	;# 
  1873  028D                     	;# 
  1874  028E                     	;# 
  1875  0291                     	;# 
  1876  0291                     	;# 
  1877  0292                     	;# 
  1878  0293                     	;# 
  1879  0294                     	;# 
  1880  0295                     	;# 
  1881  0295                     	;# 
  1882  0296                     	;# 
  1883  0297                     	;# 
  1884  0298                     	;# 
  1885  0299                     	;# 
  1886  0299                     	;# 
  1887  029A                     	;# 
  1888  029B                     	;# 
  1889  029C                     	;# 
  1890  029E                     	;# 
  1891  029F                     	;# 
  1892  030C                     	;# 
  1893  030D                     	;# 
  1894  030E                     	;# 
  1895  0315                     	;# 
  1896  0316                     	;# 
  1897  0317                     	;# 
  1898  0318                     	;# 
  1899  0319                     	;# 
  1900  031B                     	;# 
  1901  031C                     	;# 
  1902  031D                     	;# 
  1903  031E                     	;# 
  1904  031F                     	;# 
  1905  038C                     	;# 
  1906  038D                     	;# 
  1907  038E                     	;# 
  1908  0390                     	;# 
  1909  0391                     	;# 
  1910  0392                     	;# 
  1911  0393                     	;# 
  1912  0394                     	;# 
  1913  0395                     	;# 
  1914  0396                     	;# 
  1915  0397                     	;# 
  1916  0398                     	;# 
  1917  0399                     	;# 
  1918  039D                     	;# 
  1919  039E                     	;# 
  1920  039F                     	;# 
  1921  040D                     	;# 
  1922  040F                     	;# 
  1923  040F                     	;# 
  1924  0410                     	;# 
  1925  0411                     	;# 
  1926  0412                     	;# 
  1927  0413                     	;# 
  1928  0413                     	;# 
  1929  0414                     	;# 
  1930  0414                     	;# 
  1931  0415                     	;# 
  1932  0416                     	;# 
  1933  0417                     	;# 
  1934  0418                     	;# 
  1935  041A                     	;# 
  1936  041A                     	;# 
  1937  041B                     	;# 
  1938  041B                     	;# 
  1939  041C                     	;# 
  1940  041D                     	;# 
  1941  041E                     	;# 
  1942  041F                     	;# 
  1943  048E                     	;# 
  1944  048E                     	;# 
  1945  048F                     	;# 
  1946  0490                     	;# 
  1947  0491                     	;# 
  1948  0492                     	;# 
  1949  0493                     	;# 
  1950  0493                     	;# 
  1951  0494                     	;# 
  1952  0494                     	;# 
  1953  0495                     	;# 
  1954  0496                     	;# 
  1955  0497                     	;# 
  1956  0498                     	;# 
  1957  049A                     	;# 
  1958  049A                     	;# 
  1959  049B                     	;# 
  1960  049B                     	;# 
  1961  049C                     	;# 
  1962  049D                     	;# 
  1963  049E                     	;# 
  1964  049F                     	;# 
  1965  050F                     	;# 
  1966  0510                     	;# 
  1967  0511                     	;# 
  1968  0512                     	;# 
  1969  0513                     	;# 
  1970  0514                     	;# 
  1971  0515                     	;# 
  1972  0516                     	;# 
  1973  0517                     	;# 
  1974  0518                     	;# 
  1975  0519                     	;# 
  1976  051A                     	;# 
  1977  058D                     	;# 
  1978  058E                     	;# 
  1979  058F                     	;# 
  1980  058F                     	;# 
  1981  058F                     	;# 
  1982  0590                     	;# 
  1983  0590                     	;# 
  1984  0591                     	;# 
  1985  0592                     	;# 
  1986  0592                     	;# 
  1987  0592                     	;# 
  1988  0593                     	;# 
  1989  0593                     	;# 
  1990  0594                     	;# 
  1991  0595                     	;# 
  1992  0595                     	;# 
  1993  0596                     	;# 
  1994  0597                     	;# 
  1995  0597                     	;# 
  1996  0598                     	;# 
  1997  0599                     	;# 
  1998  0599                     	;# 
  1999  0599                     	;# 
  2000  059A                     	;# 
  2001  059A                     	;# 
  2002  059E                     	;# 
  2003  059F                     	;# 
  2004  059F                     	;# 
  2005  0614                     	;# 
  2006  0614                     	;# 
  2007  0615                     	;# 
  2008  0616                     	;# 
  2009  0617                     	;# 
  2010  0617                     	;# 
  2011  0618                     	;# 
  2012  0619                     	;# 
  2013  061A                     	;# 
  2014  061A                     	;# 
  2015  061B                     	;# 
  2016  061C                     	;# 
  2017  068D                     	;# 
  2018  068E                     	;# 
  2019  068F                     	;# 
  2020  0690                     	;# 
  2021  0691                     	;# 
  2022  0692                     	;# 
  2023  0693                     	;# 
  2024  0694                     	;# 
  2025  0695                     	;# 
  2026  0696                     	;# 
  2027  0697                     	;# 
  2028  0698                     	;# 
  2029  0699                     	;# 
  2030  069A                     	;# 
  2031  069B                     	;# 
  2032  069C                     	;# 
  2033  069D                     	;# 
  2034  069E                     	;# 
  2035  069F                     	;# 
  2036  070D                     	;# 
  2037  070E                     	;# 
  2038  070F                     	;# 
  2039  0710                     	;# 
  2040  0711                     	;# 
  2041  0712                     	;# 
  2042  0713                     	;# 
  2043  0714                     	;# 
  2044  0715                     	;# 
  2045  0716                     	;# 
  2046  0717                     	;# 
  2047  0718                     	;# 
  2048  0719                     	;# 
  2049  071A                     	;# 
  2050  071B                     	;# 
  2051  071C                     	;# 
  2052  071D                     	;# 
  2053  071E                     	;# 
  2054  071F                     	;# 
  2055  078E                     	;# 
  2056  078F                     	;# 
  2057  0790                     	;# 
  2058  0791                     	;# 
  2059  0792                     	;# 
  2060  0793                     	;# 
  2061  0794                     	;# 
  2062  0795                     	;# 
  2063  0796                     	;# 
  2064  0797                     	;# 
  2065  0798                     	;# 
  2066  0799                     	;# 
  2067  079A                     	;# 
  2068  079B                     	;# 
  2069  079C                     	;# 
  2070  079D                     	;# 
  2071  079E                     	;# 
  2072  079F                     	;# 
  2073  080D                     	;# 
  2074  080E                     	;# 
  2075  080F                     	;# 
  2076  0810                     	;# 
  2077  0811                     	;# 
  2078  0812                     	;# 
  2079  0813                     	;# 
  2080  0814                     	;# 
  2081  0815                     	;# 
  2082  0816                     	;# 
  2083  0817                     	;# 
  2084  0818                     	;# 
  2085  0819                     	;# 
  2086  081A                     	;# 
  2087  081B                     	;# 
  2088  081C                     	;# 
  2089  081D                     	;# 
  2090  081E                     	;# 
  2091  081F                     	;# 
  2092  090C                     	;# 
  2093  090D                     	;# 
  2094  090E                     	;# 
  2095  090F                     	;# 
  2096  0910                     	;# 
  2097  0911                     	;# 
  2098  0912                     	;# 
  2099  0913                     	;# 
  2100  0914                     	;# 
  2101  0915                     	;# 
  2102  0916                     	;# 
  2103  0917                     	;# 
  2104  0D8E                     	;# 
  2105  0D8F                     	;# 
  2106  0D90                     	;# 
  2107  0D91                     	;# 
  2108  0D91                     	;# 
  2109  0D92                     	;# 
  2110  0D93                     	;# 
  2111  0D93                     	;# 
  2112  0D94                     	;# 
  2113  0D95                     	;# 
  2114  0D95                     	;# 
  2115  0D96                     	;# 
  2116  0D97                     	;# 
  2117  0D97                     	;# 
  2118  0D98                     	;# 
  2119  0D99                     	;# 
  2120  0D99                     	;# 
  2121  0D9A                     	;# 
  2122  0D9B                     	;# 
  2123  0D9C                     	;# 
  2124  0D9C                     	;# 
  2125  0D9D                     	;# 
  2126  0D9D                     	;# 
  2127  0D9E                     	;# 
  2128  0D9F                     	;# 
  2129  0DA0                     	;# 
  2130  0DA1                     	;# 
  2131  0DA1                     	;# 
  2132  0DA2                     	;# 
  2133  0DA3                     	;# 
  2134  0DA3                     	;# 
  2135  0DA4                     	;# 
  2136  0DA5                     	;# 
  2137  0DA5                     	;# 
  2138  0DA6                     	;# 
  2139  0DA7                     	;# 
  2140  0DA7                     	;# 
  2141  0DA8                     	;# 
  2142  0DA9                     	;# 
  2143  0DA9                     	;# 
  2144  0DAA                     	;# 
  2145  0DAB                     	;# 
  2146  0DAC                     	;# 
  2147  0DAC                     	;# 
  2148  0DAD                     	;# 
  2149  0DAD                     	;# 
  2150  0DAE                     	;# 
  2151  0DAF                     	;# 
  2152  0DB0                     	;# 
  2153  0DB1                     	;# 
  2154  0DB1                     	;# 
  2155  0DB2                     	;# 
  2156  0DB3                     	;# 
  2157  0DB3                     	;# 
  2158  0DB4                     	;# 
  2159  0DB5                     	;# 
  2160  0DB5                     	;# 
  2161  0DB6                     	;# 
  2162  0DB7                     	;# 
  2163  0DB7                     	;# 
  2164  0DB8                     	;# 
  2165  0DB9                     	;# 
  2166  0DB9                     	;# 
  2167  0DBA                     	;# 
  2168  0DBB                     	;# 
  2169  0DBC                     	;# 
  2170  0DBC                     	;# 
  2171  0DBD                     	;# 
  2172  0DBD                     	;# 
  2173  0DBE                     	;# 
  2174  0DBF                     	;# 
  2175  0DC0                     	;# 
  2176  0E0C                     	;# 
  2177  0E0D                     	;# 
  2178  0E0E                     	;# 
  2179  0E0F                     	;# 
  2180  0E10                     	;# 
  2181  0E11                     	;# 
  2182  0E12                     	;# 
  2183  0E13                     	;# 
  2184  0E14                     	;# 
  2185  0E15                     	;# 
  2186  0E15                     	;# 
  2187  0E15                     	;# 
  2188  0E16                     	;# 
  2189  0E16                     	;# 
  2190  0E16                     	;# 
  2191  0E17                     	;# 
  2192  0E17                     	;# 
  2193  0E17                     	;# 
  2194  0E18                     	;# 
  2195  0E18                     	;# 
  2196  0E18                     	;# 
  2197  0E19                     	;# 
  2198  0E1A                     	;# 
  2199  0E1B                     	;# 
  2200  0E1D                     	;# 
  2201  0E1E                     	;# 
  2202  0E1F                     	;# 
  2203  0E21                     	;# 
  2204  0E22                     	;# 
  2205  0E23                     	;# 
  2206  0E24                     	;# 
  2207  0E25                     	;# 
  2208  0E26                     	;# 
  2209  0E27                     	;# 
  2210  0E28                     	;# 
  2211  0E29                     	;# 
  2212  0E2D                     	;# 
  2213  0E2E                     	;# 
  2214  0E2F                     	;# 
  2215  0E30                     	;# 
  2216  0E31                     	;# 
  2217  0E32                     	;# 
  2218  0E35                     	;# 
  2219  0E36                     	;# 
  2220  0E37                     	;# 
  2221  0E38                     	;# 
  2222  0E39                     	;# 
  2223  0E3A                     	;# 
  2224  0E3B                     	;# 
  2225  0E3C                     	;# 
  2226  0E3D                     	;# 
  2227  0E3E                     	;# 
  2228  0E90                     	;# 
  2229  0E91                     	;# 
  2230  0E92                     	;# 
  2231  0E93                     	;# 
  2232  0E94                     	;# 
  2233  0E95                     	;# 
  2234  0E96                     	;# 
  2235  0E97                     	;# 
  2236  0E98                     	;# 
  2237  0E99                     	;# 
  2238  0E9A                     	;# 
  2239  0E9B                     	;# 
  2240  0E9C                     	;# 
  2241  0E9D                     	;# 
  2242  0E9E                     	;# 
  2243  0E9F                     	;# 
  2244  0EA0                     	;# 
  2245  0EA1                     	;# 
  2246  0EA2                     	;# 
  2247  0EA3                     	;# 
  2248  0EA4                     	;# 
  2249  0EA5                     	;# 
  2250  0EA6                     	;# 
  2251  0EA7                     	;# 
  2252  0F0F                     	;# 
  2253  0F10                     	;# 
  2254  0F11                     	;# 
  2255  0F12                     	;# 
  2256  0F13                     	;# 
  2257  0F14                     	;# 
  2258  0F15                     	;# 
  2259  0F16                     	;# 
  2260  0F17                     	;# 
  2261  0F18                     	;# 
  2262  0F19                     	;# 
  2263  0F1A                     	;# 
  2264  0F1B                     	;# 
  2265  0F1C                     	;# 
  2266  0F1D                     	;# 
  2267  0F1E                     	;# 
  2268  0F1F                     	;# 
  2269  0F20                     	;# 
  2270  0F21                     	;# 
  2271  0F22                     	;# 
  2272  0F23                     	;# 
  2273  0F24                     	;# 
  2274  0F25                     	;# 
  2275  0F26                     	;# 
  2276  0F27                     	;# 
  2277  0F28                     	;# 
  2278  0F29                     	;# 
  2279  0F2A                     	;# 
  2280  0F2B                     	;# 
  2281  0F2C                     	;# 
  2282  0F2D                     	;# 
  2283  0F2E                     	;# 
  2284  0F2F                     	;# 
  2285  0F30                     	;# 
  2286  0F31                     	;# 
  2287  0F32                     	;# 
  2288  0F33                     	;# 
  2289  0F34                     	;# 
  2290  0F35                     	;# 
  2291  0F36                     	;# 
  2292  0F37                     	;# 
  2293  0FE4                     	;# 
  2294  0FE5                     	;# 
  2295  0FE6                     	;# 
  2296  0FE7                     	;# 
  2297  0FE8                     	;# 
  2298  0FE9                     	;# 
  2299  0FEA                     	;# 
  2300  0FEB                     	;# 
  2301  0FED                     	;# 
  2302  0FEE                     	;# 
  2303  0FEF                     	;# 
  2304  0000                     	;# 
  2305  0001                     	;# 
  2306  0002                     	;# 
  2307  0003                     	;# 
  2308  0004                     	;# 
  2309  0005                     	;# 
  2310  0006                     	;# 
  2311  0007                     	;# 
  2312  0008                     	;# 
  2313  0009                     	;# 
  2314  000A                     	;# 
  2315  000B                     	;# 
  2316  000C                     	;# 
  2317  000D                     	;# 
  2318  000E                     	;# 
  2319  0010                     	;# 
  2320  0011                     	;# 
  2321  0012                     	;# 
  2322  0013                     	;# 
  2323  0014                     	;# 
  2324  0015                     	;# 
  2325  0016                     	;# 
  2326  0017                     	;# 
  2327  0018                     	;# 
  2328  0018                     	;# 
  2329  0019                     	;# 
  2330  001A                     	;# 
  2331  001B                     	;# 
  2332  001C                     	;# 
  2333  001C                     	;# 
  2334  001D                     	;# 
  2335  001E                     	;# 
  2336  001F                     	;# 
  2337  008C                     	;# 
  2338  008D                     	;# 
  2339  008E                     	;# 
  2340  0090                     	;# 
  2341  0091                     	;# 
  2342  0092                     	;# 
  2343  0093                     	;# 
  2344  0094                     	;# 
  2345  0095                     	;# 
  2346  0096                     	;# 
  2347  0097                     	;# 
  2348  0098                     	;# 
  2349  0099                     	;# 
  2350  009A                     	;# 
  2351  009B                     	;# 
  2352  009C                     	;# 
  2353  009D                     	;# 
  2354  009E                     	;# 
  2355  009F                     	;# 
  2356  010C                     	;# 
  2357  010D                     	;# 
  2358  010E                     	;# 
  2359  0111                     	;# 
  2360  0112                     	;# 
  2361  0113                     	;# 
  2362  0114                     	;# 
  2363  0115                     	;# 
  2364  0116                     	;# 
  2365  0117                     	;# 
  2366  0118                     	;# 
  2367  0119                     	;# 
  2368  011A                     	;# 
  2369  011B                     	;# 
  2370  011C                     	;# 
  2371  011D                     	;# 
  2372  018C                     	;# 
  2373  018D                     	;# 
  2374  018E                     	;# 
  2375  0191                     	;# 
  2376  0191                     	;# 
  2377  0192                     	;# 
  2378  0193                     	;# 
  2379  0193                     	;# 
  2380  0194                     	;# 
  2381  0195                     	;# 
  2382  0196                     	;# 
  2383  0197                     	;# 
  2384  0199                     	;# 
  2385  0199                     	;# 
  2386  0199                     	;# 
  2387  019A                     	;# 
  2388  019A                     	;# 
  2389  019A                     	;# 
  2390  019B                     	;# 
  2391  019B                     	;# 
  2392  019B                     	;# 
  2393  019B                     	;# 
  2394  019B                     	;# 
  2395  019C                     	;# 
  2396  019C                     	;# 
  2397  019C                     	;# 
  2398  019D                     	;# 
  2399  019D                     	;# 
  2400  019D                     	;# 
  2401  019E                     	;# 
  2402  019E                     	;# 
  2403  019E                     	;# 
  2404  019F                     	;# 
  2405  019F                     	;# 
  2406  019F                     	;# 
  2407  019F                     	;# 
  2408  019F                     	;# 
  2409  020C                     	;# 
  2410  020D                     	;# 
  2411  020E                     	;# 
  2412  0210                     	;# 
  2413  0211                     	;# 
  2414  0211                     	;# 
  2415  0212                     	;# 
  2416  0212                     	;# 
  2417  0213                     	;# 
  2418  0213                     	;# 
  2419  0214                     	;# 
  2420  0214                     	;# 
  2421  0215                     	;# 
  2422  0215                     	;# 
  2423  0215                     	;# 
  2424  0215                     	;# 
  2425  0216                     	;# 
  2426  0216                     	;# 
  2427  0217                     	;# 
  2428  0217                     	;# 
  2429  021B                     	;# 
  2430  021C                     	;# 
  2431  021D                     	;# 
  2432  021E                     	;# 
  2433  021F                     	;# 
  2434  028C                     	;# 
  2435  028D                     	;# 
  2436  028E                     	;# 
  2437  0291                     	;# 
  2438  0291                     	;# 
  2439  0292                     	;# 
  2440  0293                     	;# 
  2441  0294                     	;# 
  2442  0295                     	;# 
  2443  0295                     	;# 
  2444  0296                     	;# 
  2445  0297                     	;# 
  2446  0298                     	;# 
  2447  0299                     	;# 
  2448  0299                     	;# 
  2449  029A                     	;# 
  2450  029B                     	;# 
  2451  029C                     	;# 
  2452  029E                     	;# 
  2453  029F                     	;# 
  2454  030C                     	;# 
  2455  030D                     	;# 
  2456  030E                     	;# 
  2457  0315                     	;# 
  2458  0316                     	;# 
  2459  0317                     	;# 
  2460  0318                     	;# 
  2461  0319                     	;# 
  2462  031B                     	;# 
  2463  031C                     	;# 
  2464  031D                     	;# 
  2465  031E                     	;# 
  2466  031F                     	;# 
  2467  038C                     	;# 
  2468  038D                     	;# 
  2469  038E                     	;# 
  2470  0390                     	;# 
  2471  0391                     	;# 
  2472  0392                     	;# 
  2473  0393                     	;# 
  2474  0394                     	;# 
  2475  0395                     	;# 
  2476  0396                     	;# 
  2477  0397                     	;# 
  2478  0398                     	;# 
  2479  0399                     	;# 
  2480  039D                     	;# 
  2481  039E                     	;# 
  2482  039F                     	;# 
  2483  040D                     	;# 
  2484  040F                     	;# 
  2485  040F                     	;# 
  2486  0410                     	;# 
  2487  0411                     	;# 
  2488  0412                     	;# 
  2489  0413                     	;# 
  2490  0413                     	;# 
  2491  0414                     	;# 
  2492  0414                     	;# 
  2493  0415                     	;# 
  2494  0416                     	;# 
  2495  0417                     	;# 
  2496  0418                     	;# 
  2497  041A                     	;# 
  2498  041A                     	;# 
  2499  041B                     	;# 
  2500  041B                     	;# 
  2501  041C                     	;# 
  2502  041D                     	;# 
  2503  041E                     	;# 
  2504  041F                     	;# 
  2505  048E                     	;# 
  2506  048E                     	;# 
  2507  048F                     	;# 
  2508  0490                     	;# 
  2509  0491                     	;# 
  2510  0492                     	;# 
  2511  0493                     	;# 
  2512  0493                     	;# 
  2513  0494                     	;# 
  2514  0494                     	;# 
  2515  0495                     	;# 
  2516  0496                     	;# 
  2517  0497                     	;# 
  2518  0498                     	;# 
  2519  049A                     	;# 
  2520  049A                     	;# 
  2521  049B                     	;# 
  2522  049B                     	;# 
  2523  049C                     	;# 
  2524  049D                     	;# 
  2525  049E                     	;# 
  2526  049F                     	;# 
  2527  050F                     	;# 
  2528  0510                     	;# 
  2529  0511                     	;# 
  2530  0512                     	;# 
  2531  0513                     	;# 
  2532  0514                     	;# 
  2533  0515                     	;# 
  2534  0516                     	;# 
  2535  0517                     	;# 
  2536  0518                     	;# 
  2537  0519                     	;# 
  2538  051A                     	;# 
  2539  058D                     	;# 
  2540  058E                     	;# 
  2541  058F                     	;# 
  2542  058F                     	;# 
  2543  058F                     	;# 
  2544  0590                     	;# 
  2545  0590                     	;# 
  2546  0591                     	;# 
  2547  0592                     	;# 
  2548  0592                     	;# 
  2549  0592                     	;# 
  2550  0593                     	;# 
  2551  0593                     	;# 
  2552  0594                     	;# 
  2553  0595                     	;# 
  2554  0595                     	;# 
  2555  0596                     	;# 
  2556  0597                     	;# 
  2557  0597                     	;# 
  2558  0598                     	;# 
  2559  0599                     	;# 
  2560  0599                     	;# 
  2561  0599                     	;# 
  2562  059A                     	;# 
  2563  059A                     	;# 
  2564  059E                     	;# 
  2565  059F                     	;# 
  2566  059F                     	;# 
  2567  0614                     	;# 
  2568  0614                     	;# 
  2569  0615                     	;# 
  2570  0616                     	;# 
  2571  0617                     	;# 
  2572  0617                     	;# 
  2573  0618                     	;# 
  2574  0619                     	;# 
  2575  061A                     	;# 
  2576  061A                     	;# 
  2577  061B                     	;# 
  2578  061C                     	;# 
  2579  068D                     	;# 
  2580  068E                     	;# 
  2581  068F                     	;# 
  2582  0690                     	;# 
  2583  0691                     	;# 
  2584  0692                     	;# 
  2585  0693                     	;# 
  2586  0694                     	;# 
  2587  0695                     	;# 
  2588  0696                     	;# 
  2589  0697                     	;# 
  2590  0698                     	;# 
  2591  0699                     	;# 
  2592  069A                     	;# 
  2593  069B                     	;# 
  2594  069C                     	;# 
  2595  069D                     	;# 
  2596  069E                     	;# 
  2597  069F                     	;# 
  2598  070D                     	;# 
  2599  070E                     	;# 
  2600  070F                     	;# 
  2601  0710                     	;# 
  2602  0711                     	;# 
  2603  0712                     	;# 
  2604  0713                     	;# 
  2605  0714                     	;# 
  2606  0715                     	;# 
  2607  0716                     	;# 
  2608  0717                     	;# 
  2609  0718                     	;# 
  2610  0719                     	;# 
  2611  071A                     	;# 
  2612  071B                     	;# 
  2613  071C                     	;# 
  2614  071D                     	;# 
  2615  071E                     	;# 
  2616  071F                     	;# 
  2617  078E                     	;# 
  2618  078F                     	;# 
  2619  0790                     	;# 
  2620  0791                     	;# 
  2621  0792                     	;# 
  2622  0793                     	;# 
  2623  0794                     	;# 
  2624  0795                     	;# 
  2625  0796                     	;# 
  2626  0797                     	;# 
  2627  0798                     	;# 
  2628  0799                     	;# 
  2629  079A                     	;# 
  2630  079B                     	;# 
  2631  079C                     	;# 
  2632  079D                     	;# 
  2633  079E                     	;# 
  2634  079F                     	;# 
  2635  080D                     	;# 
  2636  080E                     	;# 
  2637  080F                     	;# 
  2638  0810                     	;# 
  2639  0811                     	;# 
  2640  0812                     	;# 
  2641  0813                     	;# 
  2642  0814                     	;# 
  2643  0815                     	;# 
  2644  0816                     	;# 
  2645  0817                     	;# 
  2646  0818                     	;# 
  2647  0819                     	;# 
  2648  081A                     	;# 
  2649  081B                     	;# 
  2650  081C                     	;# 
  2651  081D                     	;# 
  2652  081E                     	;# 
  2653  081F                     	;# 
  2654  090C                     	;# 
  2655  090D                     	;# 
  2656  090E                     	;# 
  2657  090F                     	;# 
  2658  0910                     	;# 
  2659  0911                     	;# 
  2660  0912                     	;# 
  2661  0913                     	;# 
  2662  0914                     	;# 
  2663  0915                     	;# 
  2664  0916                     	;# 
  2665  0917                     	;# 
  2666  0D8E                     	;# 
  2667  0D8F                     	;# 
  2668  0D90                     	;# 
  2669  0D91                     	;# 
  2670  0D91                     	;# 
  2671  0D92                     	;# 
  2672  0D93                     	;# 
  2673  0D93                     	;# 
  2674  0D94                     	;# 
  2675  0D95                     	;# 
  2676  0D95                     	;# 
  2677  0D96                     	;# 
  2678  0D97                     	;# 
  2679  0D97                     	;# 
  2680  0D98                     	;# 
  2681  0D99                     	;# 
  2682  0D99                     	;# 
  2683  0D9A                     	;# 
  2684  0D9B                     	;# 
  2685  0D9C                     	;# 
  2686  0D9C                     	;# 
  2687  0D9D                     	;# 
  2688  0D9D                     	;# 
  2689  0D9E                     	;# 
  2690  0D9F                     	;# 
  2691  0DA0                     	;# 
  2692  0DA1                     	;# 
  2693  0DA1                     	;# 
  2694  0DA2                     	;# 
  2695  0DA3                     	;# 
  2696  0DA3                     	;# 
  2697  0DA4                     	;# 
  2698  0DA5                     	;# 
  2699  0DA5                     	;# 
  2700  0DA6                     	;# 
  2701  0DA7                     	;# 
  2702  0DA7                     	;# 
  2703  0DA8                     	;# 
  2704  0DA9                     	;# 
  2705  0DA9                     	;# 
  2706  0DAA                     	;# 
  2707  0DAB                     	;# 
  2708  0DAC                     	;# 
  2709  0DAC                     	;# 
  2710  0DAD                     	;# 
  2711  0DAD                     	;# 
  2712  0DAE                     	;# 
  2713  0DAF                     	;# 
  2714  0DB0                     	;# 
  2715  0DB1                     	;# 
  2716  0DB1                     	;# 
  2717  0DB2                     	;# 
  2718  0DB3                     	;# 
  2719  0DB3                     	;# 
  2720  0DB4                     	;# 
  2721  0DB5                     	;# 
  2722  0DB5                     	;# 
  2723  0DB6                     	;# 
  2724  0DB7                     	;# 
  2725  0DB7                     	;# 
  2726  0DB8                     	;# 
  2727  0DB9                     	;# 
